

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:17:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   850     054F  1D03               	btfss	3,2
   851     0550  2D52               	goto	u701
   852     0551  2D53               	goto	u700
   853     0552                     u701:
   854     0552  2D5C               	goto	l1343
   855     0553                     u700:
   856     0553                     l1341:
   857                           
   858                           ;main.c: 257:                 buttonGoDown(2);
   859     0553  3002               	movlw	2
   860     0554  00F7               	movwf	buttonGoDown@player
   861     0555  3000               	movlw	0
   862     0556  00F8               	movwf	buttonGoDown@player+1
   863     0557  120A  118A  257A  120A  118A  	fcall	_buttonGoDown
   864     055C                     l1343:
   865                           
   866                           ;main.c: 259:             _delay((unsigned long)((5)*(800000000/4000.0)));
   867     055C  3006               	movlw	6
   868     055D  1283               	bcf	3,5	;RP0=0, select bank0
   869     055E  1303               	bcf	3,6	;RP1=0, select bank0
   870     055F  00B4               	movwf	??_main+2
   871     0560  3013               	movlw	19
   872     0561  00B3               	movwf	??_main+1
   873     0562  30AD               	movlw	173
   874     0563  00B2               	movwf	??_main
   875     0564                     u737:
   876     0564  0BB2               	decfsz	??_main,f
   877     0565  2D64               	goto	u737
   878     0566  0BB3               	decfsz	??_main+1,f
   879     0567  2D64               	goto	u737
   880     0568  0BB4               	decfsz	??_main+2,f
   881     0569  2D64               	goto	u737
   882     056A                     l1345:
   883                           
   884                           ;main.c: 260:             updateBallPosition();
   885     056A  120A  118A  26DA  120A  118A  	fcall	_updateBallPosition
   886     056F                     l1347:
   887                           
   888                           ;main.c: 245:         while (!isScore) {
   889     056F  1283               	bcf	3,5	;RP0=0, select bank0
   890     0570  1303               	bcf	3,6	;RP1=0, select bank0
   891     0571  083D               	movf	_isScore,w
   892     0572  1903               	btfsc	3,2
   893     0573  2D75               	goto	u711
   894     0574  2D76               	goto	u710
   895     0575                     u711:
   896     0575  2D0C               	goto	l1327
   897     0576                     u710:
   898     0576  2D00               	goto	l1323
   899     0577  120A  118A  2800   	ljmp	start
   900     057A                     __end_of_main:
   901                           
   902                           	psect	text1
   903     06DA                     __ptext1:	
   904 ;; *************** function _updateBallPosition *****************
   905 ;; Defined at:
   906 ;;		line 194 in file "main.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  ballXprev       2    0[BANK0 ] int 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0      18       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0      18       0       0       0
   924 ;;Total ram usage:       18 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 2
   927 ;; This function calls:
   928 ;;		_MAX7219_write
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     06DA                     _updateBallPosition:	
   935                           ;psect for function _updateBallPosition
   936                           
   937     06DA                     l1241:	
   938                           ;incstack = 0
   939                           ; Regs used in _updateBallPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;main.c: 195:     int ballXprev = ballX;
   943     06DA  1283               	bcf	3,5	;RP0=0, select bank0
   944     06DB  1303               	bcf	3,6	;RP1=0, select bank0
   945     06DC  0836               	movf	_ballX+1,w
   946     06DD  00A1               	movwf	updateBallPosition@ballXprev+1
   947     06DE  0835               	movf	_ballX,w
   948     06DF  00A0               	movwf	updateBallPosition@ballXprev
   949     06E0                     l1243:
   950                           
   951                           ;main.c: 197:     if (ballX == 2) {
   952     06E0  3002               	movlw	2
   953     06E1  0635               	xorwf	_ballX,w
   954     06E2  0436               	iorwf	_ballX+1,w
   955     06E3  1D03               	btfss	3,2
   956     06E4  2EE6               	goto	u441
   957     06E5  2EE7               	goto	u440
   958     06E6                     u441:
   959     06E6  2EF9               	goto	l1249
   960     06E7                     u440:
   961     06E7                     l1245:
   962                           
   963                           ;main.c: 198:         if ((p2State & ballYState) == p2State) {
   964     06E7  083C               	movf	_p2State,w
   965     06E8  053B               	andwf	_ballYState,w
   966     06E9  063C               	xorwf	_p2State,w
   967     06EA  1D03               	skipz
   968     06EB  2EED               	goto	u451
   969     06EC  2EEE               	goto	u450
   970     06ED                     u451:
   971     06ED  2F08               	goto	l1255
   972     06EE                     u450:
   973     06EE                     l1247:
   974                           
   975                           ;main.c: 199:             ballDirX = -ballDirX;
   976     06EE  09B9               	comf	_ballDirX,f
   977     06EF  09BA               	comf	_ballDirX+1,f
   978     06F0  0AB9               	incf	_ballDirX,f
   979     06F1  1903               	skipnz
   980     06F2  0ABA               	incf	_ballDirX+1,f
   981                           
   982                           ;main.c: 200:             ballDirY = -ballDirY;
   983     06F3  09B7               	comf	_ballDirY,f
   984     06F4  09B8               	comf	_ballDirY+1,f
   985     06F5  0AB7               	incf	_ballDirY,f
   986     06F6  1903               	skipnz
   987     06F7  0AB8               	incf	_ballDirY+1,f
   988     06F8  2F08               	goto	l1255
   989     06F9                     l1249:
   990     06F9  3007               	movlw	7
   991     06FA  0635               	xorwf	_ballX,w
   992     06FB  0436               	iorwf	_ballX+1,w
   993     06FC  1D03               	btfss	3,2
   994     06FD  2EFF               	goto	u461
   995     06FE  2F00               	goto	u460
   996     06FF                     u461:
   997     06FF  2F08               	goto	l1255
   998     0700                     u460:
   999     0700                     l1251:
  1000                           
  1001                           ;main.c: 204:         if ((p1State & ballYState) == p1State) {
  1002     0700  087D               	movf	_p1State,w
  1003     0701  053B               	andwf	_ballYState,w
  1004     0702  067D               	xorwf	_p1State,w
  1005     0703  1D03               	skipz
  1006     0704  2F06               	goto	u471
  1007     0705  2F07               	goto	u470
  1008     0706                     u471:
  1009     0706  2F08               	goto	l1255
  1010     0707                     u470:
  1011     0707  2EEE               	goto	l1247
  1012     0708                     l1255:
  1013                           
  1014                           ;main.c: 209:     ballX += ballDirX;
  1015     0708  0839               	movf	_ballDirX,w
  1016     0709  07B5               	addwf	_ballX,f
  1017     070A  1803               	skipnc
  1018     070B  0AB6               	incf	_ballX+1,f
  1019     070C  083A               	movf	_ballDirX+1,w
  1020     070D  07B6               	addwf	_ballX+1,f
  1021     070E                     l1257:
  1022                           
  1023                           ;main.c: 211:     if ((ballYState & 0b10000000) == 0b10000000) {
  1024     070E  1FBB               	btfss	_ballYState,7
  1025     070F  2F11               	goto	u481
  1026     0710  2F12               	goto	u480
  1027     0711                     u481:
  1028     0711  2F28               	goto	l97
  1029     0712                     u480:
  1030     0712                     l1259:
  1031                           
  1032                           ;main.c: 212:         ballYState = (ballDirY == 1) ? 0b00000001 : 0b10000000;
  1033     0712  0337               	decf	_ballDirY,w
  1034     0713  0438               	iorwf	_ballDirY+1,w
  1035     0714  1903               	btfsc	3,2
  1036     0715  2F17               	goto	u491
  1037     0716  2F18               	goto	u490
  1038     0717                     u491:
  1039     0717  2F1D               	goto	l1263
  1040     0718                     u490:
  1041     0718                     l1261:
  1042     0718  3080               	movlw	128
  1043     0719  00A2               	movwf	_updateBallPosition$63
  1044     071A  3000               	movlw	0
  1045     071B  00A3               	movwf	_updateBallPosition$63+1
  1046     071C  2F21               	goto	l101
  1047     071D                     l1263:
  1048     071D  3001               	movlw	1
  1049     071E  00A2               	movwf	_updateBallPosition$63
  1050     071F  3000               	movlw	0
  1051     0720  00A3               	movwf	_updateBallPosition$63+1
  1052     0721                     l101:
  1053     0721  0822               	movf	_updateBallPosition$63,w
  1054     0722  00BB               	movwf	_ballYState
  1055                           
  1056                           ;main.c: 213:         ballDirY = 1;
  1057     0723  3001               	movlw	1
  1058     0724  00B7               	movwf	_ballDirY
  1059     0725  3000               	movlw	0
  1060     0726  00B8               	movwf	_ballDirY+1
  1061                           
  1062                           ;main.c: 214:     } else if ((ballYState & 0b00000001) == 0b00000001) {
  1063     0727  2FC6               	goto	l1307
  1064     0728                     l97:
  1065     0728  1C3B               	btfss	_ballYState,0
  1066     0729  2F2B               	goto	u501
  1067     072A  2F2C               	goto	u500
  1068     072B                     u501:
  1069     072B  2F3E               	goto	l103
  1070     072C                     u500:
  1071     072C                     l1265:
  1072                           
  1073                           ;main.c: 215:         ballYState = (ballDirY == 1) ? 0b00000010 : 0b10000000;
  1074     072C  0337               	decf	_ballDirY,w
  1075     072D  0438               	iorwf	_ballDirY+1,w
  1076     072E  1903               	btfsc	3,2
  1077     072F  2F31               	goto	u511
  1078     0730  2F32               	goto	u510
  1079     0731                     u511:
  1080     0731  2F37               	goto	l1269
  1081     0732                     u510:
  1082     0732                     l1267:
  1083     0732  3080               	movlw	128
  1084     0733  00A4               	movwf	_updateBallPosition$64
  1085     0734  3000               	movlw	0
  1086     0735  00A5               	movwf	_updateBallPosition$64+1
  1087     0736  2F3B               	goto	l107
  1088     0737                     l1269:
  1089     0737  3002               	movlw	2
  1090     0738  00A4               	movwf	_updateBallPosition$64
  1091     0739  3000               	movlw	0
  1092     073A  00A5               	movwf	_updateBallPosition$64+1
  1093     073B                     l107:
  1094     073B  0824               	movf	_updateBallPosition$64,w
  1095     073C  00BB               	movwf	_ballYState
  1096                           
  1097                           ;main.c: 216:     } else if ((ballYState & 0b00000010) == 0b00000010) {
  1098     073D  2FC6               	goto	l1307
  1099     073E                     l103:
  1100     073E  1CBB               	btfss	_ballYState,1
  1101     073F  2F41               	goto	u521
  1102     0740  2F42               	goto	u520
  1103     0741                     u521:
  1104     0741  2F54               	goto	l109
  1105     0742                     u520:
  1106     0742                     l1271:
  1107                           
  1108                           ;main.c: 217:         ballYState = (ballDirY == 1) ? 0b00000100 : 0b00000001;
  1109     0742  0337               	decf	_ballDirY,w
  1110     0743  0438               	iorwf	_ballDirY+1,w
  1111     0744  1903               	btfsc	3,2
  1112     0745  2F47               	goto	u531
  1113     0746  2F48               	goto	u530
  1114     0747                     u531:
  1115     0747  2F4D               	goto	l1275
  1116     0748                     u530:
  1117     0748                     l1273:
  1118     0748  3001               	movlw	1
  1119     0749  00A6               	movwf	_updateBallPosition$65
  1120     074A  3000               	movlw	0
  1121     074B  00A7               	movwf	_updateBallPosition$65+1
  1122     074C  2F51               	goto	l113
  1123     074D                     l1275:
  1124     074D  3004               	movlw	4
  1125     074E  00A6               	movwf	_updateBallPosition$65
  1126     074F  3000               	movlw	0
  1127     0750  00A7               	movwf	_updateBallPosition$65+1
  1128     0751                     l113:
  1129     0751  0826               	movf	_updateBallPosition$65,w
  1130     0752  00BB               	movwf	_ballYState
  1131                           
  1132                           ;main.c: 218:     } else if ((ballYState & 0b00000100) == 0b00000100) {
  1133     0753  2FC6               	goto	l1307
  1134     0754                     l109:
  1135     0754  1D3B               	btfss	_ballYState,2
  1136     0755  2F57               	goto	u541
  1137     0756  2F58               	goto	u540
  1138     0757                     u541:
  1139     0757  2F6A               	goto	l115
  1140     0758                     u540:
  1141     0758                     l1277:
  1142                           
  1143                           ;main.c: 219:         ballYState = (ballDirY == 1) ? 0b00001000 : 0b00000010;
  1144     0758  0337               	decf	_ballDirY,w
  1145     0759  0438               	iorwf	_ballDirY+1,w
  1146     075A  1903               	btfsc	3,2
  1147     075B  2F5D               	goto	u551
  1148     075C  2F5E               	goto	u550
  1149     075D                     u551:
  1150     075D  2F63               	goto	l1281
  1151     075E                     u550:
  1152     075E                     l1279:
  1153     075E  3002               	movlw	2
  1154     075F  00A8               	movwf	_updateBallPosition$66
  1155     0760  3000               	movlw	0
  1156     0761  00A9               	movwf	_updateBallPosition$66+1
  1157     0762  2F67               	goto	l119
  1158     0763                     l1281:
  1159     0763  3008               	movlw	8
  1160     0764  00A8               	movwf	_updateBallPosition$66
  1161     0765  3000               	movlw	0
  1162     0766  00A9               	movwf	_updateBallPosition$66+1
  1163     0767                     l119:
  1164     0767  0828               	movf	_updateBallPosition$66,w
  1165     0768  00BB               	movwf	_ballYState
  1166                           
  1167                           ;main.c: 220:     } else if ((ballYState & 0b00001000) == 0b00001000) {
  1168     0769  2FC6               	goto	l1307
  1169     076A                     l115:
  1170     076A  1DBB               	btfss	_ballYState,3
  1171     076B  2F6D               	goto	u561
  1172     076C  2F6E               	goto	u560
  1173     076D                     u561:
  1174     076D  2F80               	goto	l121
  1175     076E                     u560:
  1176     076E                     l1283:
  1177                           
  1178                           ;main.c: 221:         ballYState = (ballDirY == 1) ? 0b00010000 : 0b00000100;
  1179     076E  0337               	decf	_ballDirY,w
  1180     076F  0438               	iorwf	_ballDirY+1,w
  1181     0770  1903               	btfsc	3,2
  1182     0771  2F73               	goto	u571
  1183     0772  2F74               	goto	u570
  1184     0773                     u571:
  1185     0773  2F79               	goto	l1287
  1186     0774                     u570:
  1187     0774                     l1285:
  1188     0774  3004               	movlw	4
  1189     0775  00AA               	movwf	_updateBallPosition$67
  1190     0776  3000               	movlw	0
  1191     0777  00AB               	movwf	_updateBallPosition$67+1
  1192     0778  2F7D               	goto	l125
  1193     0779                     l1287:
  1194     0779  3010               	movlw	16
  1195     077A  00AA               	movwf	_updateBallPosition$67
  1196     077B  3000               	movlw	0
  1197     077C  00AB               	movwf	_updateBallPosition$67+1
  1198     077D                     l125:
  1199     077D  082A               	movf	_updateBallPosition$67,w
  1200     077E  00BB               	movwf	_ballYState
  1201                           
  1202                           ;main.c: 222:     } else if ((ballYState & 0b00010000) == 0b00010000) {
  1203     077F  2FC6               	goto	l1307
  1204     0780                     l121:
  1205     0780  1E3B               	btfss	_ballYState,4
  1206     0781  2F83               	goto	u581
  1207     0782  2F84               	goto	u580
  1208     0783                     u581:
  1209     0783  2F96               	goto	l127
  1210     0784                     u580:
  1211     0784                     l1289:
  1212                           
  1213                           ;main.c: 223:         ballYState = (ballDirY == 1) ? 0b00100000 : 0b00001000;
  1214     0784  0337               	decf	_ballDirY,w
  1215     0785  0438               	iorwf	_ballDirY+1,w
  1216     0786  1903               	btfsc	3,2
  1217     0787  2F89               	goto	u591
  1218     0788  2F8A               	goto	u590
  1219     0789                     u591:
  1220     0789  2F8F               	goto	l1293
  1221     078A                     u590:
  1222     078A                     l1291:
  1223     078A  3008               	movlw	8
  1224     078B  00AC               	movwf	_updateBallPosition$68
  1225     078C  3000               	movlw	0
  1226     078D  00AD               	movwf	_updateBallPosition$68+1
  1227     078E  2F93               	goto	l131
  1228     078F                     l1293:
  1229     078F  3020               	movlw	32
  1230     0790  00AC               	movwf	_updateBallPosition$68
  1231     0791  3000               	movlw	0
  1232     0792  00AD               	movwf	_updateBallPosition$68+1
  1233     0793                     l131:
  1234     0793  082C               	movf	_updateBallPosition$68,w
  1235     0794  00BB               	movwf	_ballYState
  1236                           
  1237                           ;main.c: 224:     } else if ((ballYState & 0b00100000) == 0b00100000) {
  1238     0795  2FC6               	goto	l1307
  1239     0796                     l127:
  1240     0796  1EBB               	btfss	_ballYState,5
  1241     0797  2F99               	goto	u601
  1242     0798  2F9A               	goto	u600
  1243     0799                     u601:
  1244     0799  2FAC               	goto	l133
  1245     079A                     u600:
  1246     079A                     l1295:
  1247                           
  1248                           ;main.c: 225:         ballYState = (ballDirY == 1) ? 0b01000000 : 0b00010000;
  1249     079A  0337               	decf	_ballDirY,w
  1250     079B  0438               	iorwf	_ballDirY+1,w
  1251     079C  1903               	btfsc	3,2
  1252     079D  2F9F               	goto	u611
  1253     079E  2FA0               	goto	u610
  1254     079F                     u611:
  1255     079F  2FA5               	goto	l1299
  1256     07A0                     u610:
  1257     07A0                     l1297:
  1258     07A0  3010               	movlw	16
  1259     07A1  00AE               	movwf	_updateBallPosition$69
  1260     07A2  3000               	movlw	0
  1261     07A3  00AF               	movwf	_updateBallPosition$69+1
  1262     07A4  2FA9               	goto	l137
  1263     07A5                     l1299:
  1264     07A5  3040               	movlw	64
  1265     07A6  00AE               	movwf	_updateBallPosition$69
  1266     07A7  3000               	movlw	0
  1267     07A8  00AF               	movwf	_updateBallPosition$69+1
  1268     07A9                     l137:
  1269     07A9  082E               	movf	_updateBallPosition$69,w
  1270     07AA  00BB               	movwf	_ballYState
  1271                           
  1272                           ;main.c: 226:     } else if ((ballYState & 0b01000000) == 0b01000000) {
  1273     07AB  2FC6               	goto	l1307
  1274     07AC                     l133:
  1275     07AC  1F3B               	btfss	_ballYState,6
  1276     07AD  2FAF               	goto	u621
  1277     07AE  2FB0               	goto	u620
  1278     07AF                     u621:
  1279     07AF  2FC6               	goto	l126
  1280     07B0                     u620:
  1281     07B0                     l1301:
  1282                           
  1283                           ;main.c: 227:         ballYState = (ballDirY == 1) ? 0b01000000 : 0b00100000;
  1284     07B0  0337               	decf	_ballDirY,w
  1285     07B1  0438               	iorwf	_ballDirY+1,w
  1286     07B2  1903               	btfsc	3,2
  1287     07B3  2FB5               	goto	u631
  1288     07B4  2FB6               	goto	u630
  1289     07B5                     u631:
  1290     07B5  2FBB               	goto	l1305
  1291     07B6                     u630:
  1292     07B6                     l1303:
  1293     07B6  3020               	movlw	32
  1294     07B7  00B0               	movwf	_updateBallPosition$70
  1295     07B8  3000               	movlw	0
  1296     07B9  00B1               	movwf	_updateBallPosition$70+1
  1297     07BA  2FBF               	goto	l143
  1298     07BB                     l1305:
  1299     07BB  3040               	movlw	64
  1300     07BC  00B0               	movwf	_updateBallPosition$70
  1301     07BD  3000               	movlw	0
  1302     07BE  00B1               	movwf	_updateBallPosition$70+1
  1303     07BF                     l143:
  1304     07BF  0830               	movf	_updateBallPosition$70,w
  1305     07C0  00BB               	movwf	_ballYState
  1306                           
  1307                           ;main.c: 228:         ballDirY = -1;
  1308     07C1  30FF               	movlw	255
  1309     07C2  00B7               	movwf	_ballDirY
  1310     07C3  30FF               	movlw	255
  1311     07C4  00B8               	movwf	_ballDirY+1
  1312     07C5  2FC6               	goto	l1307
  1313     07C6                     l126:
  1314     07C6                     l1307:
  1315                           
  1316                           ;main.c: 231:     if (ballX == 1 || ballX == 8) {
  1317     07C6  0335               	decf	_ballX,w
  1318     07C7  0436               	iorwf	_ballX+1,w
  1319     07C8  1903               	btfsc	3,2
  1320     07C9  2FCB               	goto	u641
  1321     07CA  2FCC               	goto	u640
  1322     07CB                     u641:
  1323     07CB  2FD3               	goto	l146
  1324     07CC                     u640:
  1325     07CC                     l1309:
  1326     07CC  3008               	movlw	8
  1327     07CD  0635               	xorwf	_ballX,w
  1328     07CE  0436               	iorwf	_ballX+1,w
  1329     07CF  1D03               	btfss	3,2
  1330     07D0  2FD2               	goto	u651
  1331     07D1  2FD3               	goto	u650
  1332     07D2                     u651:
  1333     07D2  2FD5               	goto	l1311
  1334     07D3                     u650:
  1335     07D3                     l146:
  1336                           
  1337                           ;main.c: 232:         isScore = 1;
  1338     07D3  01BD               	clrf	_isScore
  1339     07D4  0ABD               	incf	_isScore,f
  1340     07D5                     l1311:
  1341                           
  1342                           ;main.c: 235:     MAX7219_write(ballXprev, 0b00000000);
  1343     07D5  01F5               	clrf	MAX7219_write@data
  1344     07D6  0820               	movf	updateBallPosition@ballXprev,w
  1345     07D7  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1346                           
  1347                           ;main.c: 236:     MAX7219_write(ballX, ballYState);
  1348     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1349     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1350     07DE  083B               	movf	_ballYState,w
  1351     07DF  00F5               	movwf	MAX7219_write@data
  1352     07E0  0835               	movf	_ballX,w
  1353     07E1  120A  118A  2453  120A  118A  	fcall	_MAX7219_write
  1354     07E6                     l147:
  1355     07E6  0008               	return
  1356     07E7                     __end_of_updateBallPosition:
  1357                           
  1358                           	psect	text2
  1359     0431                     __ptext2:	
  1360 ;; *************** function _readButton3 *****************
  1361 ;; Defined at:
  1362 ;;		line 74 in file "main.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  2    0[COMMON] int 
  1369 ;; Registers used:
  1370 ;;		wreg, status,0
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         2       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          2       0       0       0       0
  1379 ;;      Totals:         4       0       0       0       0
  1380 ;;Total ram usage:        4 bytes
  1381 ;; Hardware stack levels used: 1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389     0431                     _readButton3:	
  1390                           ;psect for function _readButton3
  1391                           
  1392     0431                     l1117:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _readButton3: [wreg+status,0]
  1395                           
  1396                           
  1397                           ;main.c: 75:     return RB3;
  1398     0431  1003               	clrc
  1399     0432  1283               	bcf	3,5	;RP0=0, select bank0
  1400     0433  1303               	bcf	3,6	;RP1=0, select bank0
  1401     0434  1986               	btfsc	6,3	;volatile
  1402     0435  1403               	setc
  1403     0436  3000               	movlw	0
  1404     0437  1803               	skipnc
  1405     0438  3001               	movlw	1
  1406     0439  00F2               	movwf	??_readButton3
  1407     043A  01F3               	clrf	??_readButton3+1
  1408     043B  0872               	movf	??_readButton3,w
  1409     043C  00F0               	movwf	?_readButton3
  1410     043D  0873               	movf	??_readButton3+1,w
  1411     043E  00F1               	movwf	?_readButton3+1
  1412     043F                     l47:
  1413     043F  0008               	return
  1414     0440                     __end_of_readButton3:
  1415                           
  1416                           	psect	text3
  1417     0422                     __ptext3:	
  1418 ;; *************** function _readButton2 *****************
  1419 ;; Defined at:
  1420 ;;		line 70 in file "main.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  2    0[COMMON] int 
  1427 ;; Registers used:
  1428 ;;		wreg, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         2       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0
  1436 ;;      Temps:          2       0       0       0       0
  1437 ;;      Totals:         4       0       0       0       0
  1438 ;;Total ram usage:        4 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     0422                     _readButton2:	
  1448                           ;psect for function _readButton2
  1449                           
  1450     0422                     l1113:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _readButton2: [wreg+status,0]
  1453                           
  1454                           
  1455                           ;main.c: 71:     return RB2;
  1456     0422  1003               	clrc
  1457     0423  1283               	bcf	3,5	;RP0=0, select bank0
  1458     0424  1303               	bcf	3,6	;RP1=0, select bank0
  1459     0425  1906               	btfsc	6,2	;volatile
  1460     0426  1403               	setc
  1461     0427  3000               	movlw	0
  1462     0428  1803               	skipnc
  1463     0429  3001               	movlw	1
  1464     042A  00F2               	movwf	??_readButton2
  1465     042B  01F3               	clrf	??_readButton2+1
  1466     042C  0872               	movf	??_readButton2,w
  1467     042D  00F0               	movwf	?_readButton2
  1468     042E  0873               	movf	??_readButton2+1,w
  1469     042F  00F1               	movwf	?_readButton2+1
  1470     0430                     l44:
  1471     0430  0008               	return
  1472     0431                     __end_of_readButton2:
  1473                           
  1474                           	psect	text4
  1475     0413                     __ptext4:	
  1476 ;; *************** function _readButton1 *****************
  1477 ;; Defined at:
  1478 ;;		line 66 in file "main.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  2    0[COMMON] int 
  1485 ;; Registers used:
  1486 ;;		wreg, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         2       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          2       0       0       0       0
  1495 ;;      Totals:         4       0       0       0       0
  1496 ;;Total ram usage:        4 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505     0413                     _readButton1:	
  1506                           ;psect for function _readButton1
  1507                           
  1508     0413                     l1109:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _readButton1: [wreg+status,0]
  1511                           
  1512                           
  1513                           ;main.c: 67:     return RB1;
  1514     0413  1003               	clrc
  1515     0414  1283               	bcf	3,5	;RP0=0, select bank0
  1516     0415  1303               	bcf	3,6	;RP1=0, select bank0
  1517     0416  1886               	btfsc	6,1	;volatile
  1518     0417  1403               	setc
  1519     0418  3000               	movlw	0
  1520     0419  1803               	skipnc
  1521     041A  3001               	movlw	1
  1522     041B  00F2               	movwf	??_readButton1
  1523     041C  01F3               	clrf	??_readButton1+1
  1524     041D  0872               	movf	??_readButton1,w
  1525     041E  00F0               	movwf	?_readButton1
  1526     041F  0873               	movf	??_readButton1+1,w
  1527     0420  00F1               	movwf	?_readButton1+1
  1528     0421                     l41:
  1529     0421  0008               	return
  1530     0422                     __end_of_readButton1:
  1531                           
  1532                           	psect	text5
  1533     0404                     __ptext5:	
  1534 ;; *************** function _readButton0 *****************
  1535 ;; Defined at:
  1536 ;;		line 62 in file "main.c"
