

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:24:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   850     0551  1D03               	btfss	3,2
   851     0552  2D54               	goto	u701
   852     0553  2D55               	goto	u700
   853     0554                     u701:
   854     0554  2D5E               	goto	l1351
   855     0555                     u700:
   856     0555                     l1349:
   857                           
   858                           ;main.c: 261:                 buttonGoDown(2);
   859     0555  3002               	movlw	2
   860     0556  00F7               	movwf	buttonGoDown@player
   861     0557  3000               	movlw	0
   862     0558  00F8               	movwf	buttonGoDown@player+1
   863     0559  120A  118A  257C  120A  118A  	fcall	_buttonGoDown
   864     055E                     l1351:
   865                           
   866                           ;main.c: 263:             _delay((unsigned long)((5)*(800000000/4000.0)));
   867     055E  3006               	movlw	6
   868     055F  1283               	bcf	3,5	;RP0=0, select bank0
   869     0560  1303               	bcf	3,6	;RP1=0, select bank0
   870     0561  00B4               	movwf	??_main+2
   871     0562  3013               	movlw	19
   872     0563  00B3               	movwf	??_main+1
   873     0564  30AD               	movlw	173
   874     0565  00B2               	movwf	??_main
   875     0566                     u737:
   876     0566  0BB2               	decfsz	??_main,f
   877     0567  2D66               	goto	u737
   878     0568  0BB3               	decfsz	??_main+1,f
   879     0569  2D66               	goto	u737
   880     056A  0BB4               	decfsz	??_main+2,f
   881     056B  2D66               	goto	u737
   882     056C                     l1353:
   883                           
   884                           ;main.c: 264:             updateBallPosition();
   885     056C  120A  118A  26DC  120A  118A  	fcall	_updateBallPosition
   886     0571                     l1355:
   887                           
   888                           ;main.c: 249:         while (!isScore) {
   889     0571  1283               	bcf	3,5	;RP0=0, select bank0
   890     0572  1303               	bcf	3,6	;RP1=0, select bank0
   891     0573  083D               	movf	_isScore,w
   892     0574  1903               	btfsc	3,2
   893     0575  2D77               	goto	u711
   894     0576  2D78               	goto	u710
   895     0577                     u711:
   896     0577  2D0E               	goto	l1335
   897     0578                     u710:
   898     0578  2D02               	goto	l1331
   899     0579  120A  118A  2800   	ljmp	start
   900     057C                     __end_of_main:
   901                           
   902                           	psect	text1
   903     06DC                     __ptext1:	
   904 ;; *************** function _updateBallPosition *****************
   905 ;; Defined at:
   906 ;;		line 198 in file "main.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  ballXprev       2    0[BANK0 ] int 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0      18       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0      18       0       0       0
   924 ;;Total ram usage:       18 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 2
   927 ;; This function calls:
   928 ;;		_MAX7219_write
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     06DC                     _updateBallPosition:	
   935                           ;psect for function _updateBallPosition
   936                           
   937     06DC                     l1249:	
   938                           ;incstack = 0
   939                           ; Regs used in _updateBallPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;main.c: 199:     int ballXprev = ballX;
   943     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   944     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   945     06DE  0836               	movf	_ballX+1,w
   946     06DF  00A1               	movwf	updateBallPosition@ballXprev+1
   947     06E0  0835               	movf	_ballX,w
   948     06E1  00A0               	movwf	updateBallPosition@ballXprev
   949     06E2                     l1251:
   950                           
   951                           ;main.c: 201:     if (ballX == 2) {
   952     06E2  3002               	movlw	2
   953     06E3  0635               	xorwf	_ballX,w
   954     06E4  0436               	iorwf	_ballX+1,w
   955     06E5  1D03               	btfss	3,2
   956     06E6  2EE8               	goto	u441
   957     06E7  2EE9               	goto	u440
   958     06E8                     u441:
   959     06E8  2EFA               	goto	l1257
   960     06E9                     u440:
   961     06E9                     l1253:
   962                           
   963                           ;main.c: 202:         if (p2State & ballYState) {
   964     06E9  083C               	movf	_p2State,w
   965     06EA  053B               	andwf	_ballYState,w
   966     06EB  1903               	btfsc	3,2
   967     06EC  2EEE               	goto	u451
   968     06ED  2EEF               	goto	u450
   969     06EE                     u451:
   970     06EE  2F08               	goto	l1263
   971     06EF                     u450:
   972     06EF                     l1255:
   973                           
   974                           ;main.c: 203:             ballDirX = -ballDirX;
   975     06EF  09B9               	comf	_ballDirX,f
   976     06F0  09BA               	comf	_ballDirX+1,f
   977     06F1  0AB9               	incf	_ballDirX,f
   978     06F2  1903               	skipnz
   979     06F3  0ABA               	incf	_ballDirX+1,f
   980                           
   981                           ;main.c: 204:             ballDirY = -ballDirY;
   982     06F4  09B7               	comf	_ballDirY,f
   983     06F5  09B8               	comf	_ballDirY+1,f
   984     06F6  0AB7               	incf	_ballDirY,f
   985     06F7  1903               	skipnz
   986     06F8  0AB8               	incf	_ballDirY+1,f
   987     06F9  2F08               	goto	l1263
   988     06FA                     l1257:
   989     06FA  3007               	movlw	7
   990     06FB  0635               	xorwf	_ballX,w
   991     06FC  0436               	iorwf	_ballX+1,w
   992     06FD  1D03               	btfss	3,2
   993     06FE  2F00               	goto	u461
   994     06FF  2F01               	goto	u460
   995     0700                     u461:
   996     0700  2F08               	goto	l1263
   997     0701                     u460:
   998     0701                     l1259:
   999                           
  1000                           ;main.c: 208:         if (p1State & ballYState) {
  1001     0701  087D               	movf	_p1State,w
  1002     0702  053B               	andwf	_ballYState,w
  1003     0703  1903               	btfsc	3,2
  1004     0704  2F06               	goto	u471
  1005     0705  2F07               	goto	u470
  1006     0706                     u471:
  1007     0706  2F08               	goto	l1263
  1008     0707                     u470:
  1009     0707  2EEF               	goto	l1255
  1010     0708                     l1263:
  1011                           
  1012                           ;main.c: 213:     ballX += ballDirX;
  1013     0708  0839               	movf	_ballDirX,w
  1014     0709  07B5               	addwf	_ballX,f
  1015     070A  1803               	skipnc
  1016     070B  0AB6               	incf	_ballX+1,f
  1017     070C  083A               	movf	_ballDirX+1,w
  1018     070D  07B6               	addwf	_ballX+1,f
  1019     070E                     l1265:
  1020                           
  1021                           ;main.c: 215:     if ((ballYState & 0b10000000) == 0b10000000) {
  1022     070E  1FBB               	btfss	_ballYState,7
  1023     070F  2F11               	goto	u481
  1024     0710  2F12               	goto	u480
  1025     0711                     u481:
  1026     0711  2F28               	goto	l97
  1027     0712                     u480:
  1028     0712                     l1267:
  1029                           
  1030                           ;main.c: 216:         ballYState = (ballDirY == 1) ? 0b00000001 : 0b10000000;
  1031     0712  0337               	decf	_ballDirY,w
  1032     0713  0438               	iorwf	_ballDirY+1,w
  1033     0714  1903               	btfsc	3,2
  1034     0715  2F17               	goto	u491
  1035     0716  2F18               	goto	u490
  1036     0717                     u491:
  1037     0717  2F1D               	goto	l1271
  1038     0718                     u490:
  1039     0718                     l1269:
  1040     0718  3080               	movlw	128
  1041     0719  00A2               	movwf	_updateBallPosition$63
  1042     071A  3000               	movlw	0
  1043     071B  00A3               	movwf	_updateBallPosition$63+1
  1044     071C  2F21               	goto	l101
  1045     071D                     l1271:
  1046     071D  3001               	movlw	1
  1047     071E  00A2               	movwf	_updateBallPosition$63
  1048     071F  3000               	movlw	0
  1049     0720  00A3               	movwf	_updateBallPosition$63+1
  1050     0721                     l101:
  1051     0721  0822               	movf	_updateBallPosition$63,w
  1052     0722  00BB               	movwf	_ballYState
  1053                           
  1054                           ;main.c: 217:         ballDirY = 1;
  1055     0723  3001               	movlw	1
  1056     0724  00B7               	movwf	_ballDirY
  1057     0725  3000               	movlw	0
  1058     0726  00B8               	movwf	_ballDirY+1
  1059                           
  1060                           ;main.c: 218:     } else if ((ballYState & 0b00000001) == 0b00000001) {
  1061     0727  2FC6               	goto	l1315
  1062     0728                     l97:
  1063     0728  1C3B               	btfss	_ballYState,0
  1064     0729  2F2B               	goto	u501
  1065     072A  2F2C               	goto	u500
  1066     072B                     u501:
  1067     072B  2F3E               	goto	l103
  1068     072C                     u500:
  1069     072C                     l1273:
  1070                           
  1071                           ;main.c: 219:         ballYState = (ballDirY == 1) ? 0b00000010 : 0b10000000;
  1072     072C  0337               	decf	_ballDirY,w
  1073     072D  0438               	iorwf	_ballDirY+1,w
  1074     072E  1903               	btfsc	3,2
  1075     072F  2F31               	goto	u511
  1076     0730  2F32               	goto	u510
  1077     0731                     u511:
  1078     0731  2F37               	goto	l1277
  1079     0732                     u510:
  1080     0732                     l1275:
  1081     0732  3080               	movlw	128
  1082     0733  00A4               	movwf	_updateBallPosition$64
  1083     0734  3000               	movlw	0
  1084     0735  00A5               	movwf	_updateBallPosition$64+1
  1085     0736  2F3B               	goto	l107
  1086     0737                     l1277:
  1087     0737  3002               	movlw	2
  1088     0738  00A4               	movwf	_updateBallPosition$64
  1089     0739  3000               	movlw	0
  1090     073A  00A5               	movwf	_updateBallPosition$64+1
  1091     073B                     l107:
  1092     073B  0824               	movf	_updateBallPosition$64,w
  1093     073C  00BB               	movwf	_ballYState
  1094                           
  1095                           ;main.c: 220:     } else if ((ballYState & 0b00000010) == 0b00000010) {
  1096     073D  2FC6               	goto	l1315
  1097     073E                     l103:
  1098     073E  1CBB               	btfss	_ballYState,1
  1099     073F  2F41               	goto	u521
  1100     0740  2F42               	goto	u520
  1101     0741                     u521:
  1102     0741  2F54               	goto	l109
  1103     0742                     u520:
  1104     0742                     l1279:
  1105                           
  1106                           ;main.c: 221:         ballYState = (ballDirY == 1) ? 0b00000100 : 0b00000001;
  1107     0742  0337               	decf	_ballDirY,w
  1108     0743  0438               	iorwf	_ballDirY+1,w
  1109     0744  1903               	btfsc	3,2
  1110     0745  2F47               	goto	u531
  1111     0746  2F48               	goto	u530
  1112     0747                     u531:
  1113     0747  2F4D               	goto	l1283
  1114     0748                     u530:
  1115     0748                     l1281:
  1116     0748  3001               	movlw	1
  1117     0749  00A6               	movwf	_updateBallPosition$65
  1118     074A  3000               	movlw	0
  1119     074B  00A7               	movwf	_updateBallPosition$65+1
  1120     074C  2F51               	goto	l113
  1121     074D                     l1283:
  1122     074D  3004               	movlw	4
  1123     074E  00A6               	movwf	_updateBallPosition$65
  1124     074F  3000               	movlw	0
  1125     0750  00A7               	movwf	_updateBallPosition$65+1
  1126     0751                     l113:
  1127     0751  0826               	movf	_updateBallPosition$65,w
  1128     0752  00BB               	movwf	_ballYState
  1129                           
  1130                           ;main.c: 222:     } else if ((ballYState & 0b00000100) == 0b00000100) {
  1131     0753  2FC6               	goto	l1315
  1132     0754                     l109:
  1133     0754  1D3B               	btfss	_ballYState,2
  1134     0755  2F57               	goto	u541
  1135     0756  2F58               	goto	u540
  1136     0757                     u541:
  1137     0757  2F6A               	goto	l115
  1138     0758                     u540:
  1139     0758                     l1285:
  1140                           
  1141                           ;main.c: 223:         ballYState = (ballDirY == 1) ? 0b00001000 : 0b00000010;
  1142     0758  0337               	decf	_ballDirY,w
  1143     0759  0438               	iorwf	_ballDirY+1,w
  1144     075A  1903               	btfsc	3,2
  1145     075B  2F5D               	goto	u551
  1146     075C  2F5E               	goto	u550
  1147     075D                     u551:
  1148     075D  2F63               	goto	l1289
  1149     075E                     u550:
  1150     075E                     l1287:
  1151     075E  3002               	movlw	2
  1152     075F  00A8               	movwf	_updateBallPosition$66
  1153     0760  3000               	movlw	0
  1154     0761  00A9               	movwf	_updateBallPosition$66+1
  1155     0762  2F67               	goto	l119
  1156     0763                     l1289:
  1157     0763  3008               	movlw	8
  1158     0764  00A8               	movwf	_updateBallPosition$66
  1159     0765  3000               	movlw	0
  1160     0766  00A9               	movwf	_updateBallPosition$66+1
  1161     0767                     l119:
  1162     0767  0828               	movf	_updateBallPosition$66,w
  1163     0768  00BB               	movwf	_ballYState
  1164                           
  1165                           ;main.c: 224:     } else if ((ballYState & 0b00001000) == 0b00001000) {
  1166     0769  2FC6               	goto	l1315
  1167     076A                     l115:
  1168     076A  1DBB               	btfss	_ballYState,3
  1169     076B  2F6D               	goto	u561
  1170     076C  2F6E               	goto	u560
  1171     076D                     u561:
  1172     076D  2F80               	goto	l121
  1173     076E                     u560:
  1174     076E                     l1291:
  1175                           
  1176                           ;main.c: 225:         ballYState = (ballDirY == 1) ? 0b00010000 : 0b00000100;
  1177     076E  0337               	decf	_ballDirY,w
  1178     076F  0438               	iorwf	_ballDirY+1,w
  1179     0770  1903               	btfsc	3,2
  1180     0771  2F73               	goto	u571
  1181     0772  2F74               	goto	u570
  1182     0773                     u571:
  1183     0773  2F79               	goto	l1295
  1184     0774                     u570:
  1185     0774                     l1293:
  1186     0774  3004               	movlw	4
  1187     0775  00AA               	movwf	_updateBallPosition$67
  1188     0776  3000               	movlw	0
  1189     0777  00AB               	movwf	_updateBallPosition$67+1
  1190     0778  2F7D               	goto	l125
  1191     0779                     l1295:
  1192     0779  3010               	movlw	16
  1193     077A  00AA               	movwf	_updateBallPosition$67
  1194     077B  3000               	movlw	0
  1195     077C  00AB               	movwf	_updateBallPosition$67+1
  1196     077D                     l125:
  1197     077D  082A               	movf	_updateBallPosition$67,w
  1198     077E  00BB               	movwf	_ballYState
  1199                           
  1200                           ;main.c: 226:     } else if ((ballYState & 0b00010000) == 0b00010000) {
  1201     077F  2FC6               	goto	l1315
  1202     0780                     l121:
  1203     0780  1E3B               	btfss	_ballYState,4
  1204     0781  2F83               	goto	u581
  1205     0782  2F84               	goto	u580
  1206     0783                     u581:
  1207     0783  2F96               	goto	l127
  1208     0784                     u580:
  1209     0784                     l1297:
  1210                           
  1211                           ;main.c: 227:         ballYState = (ballDirY == 1) ? 0b00100000 : 0b00001000;
  1212     0784  0337               	decf	_ballDirY,w
  1213     0785  0438               	iorwf	_ballDirY+1,w
  1214     0786  1903               	btfsc	3,2
  1215     0787  2F89               	goto	u591
  1216     0788  2F8A               	goto	u590
  1217     0789                     u591:
  1218     0789  2F8F               	goto	l1301
  1219     078A                     u590:
  1220     078A                     l1299:
  1221     078A  3008               	movlw	8
  1222     078B  00AC               	movwf	_updateBallPosition$68
  1223     078C  3000               	movlw	0
  1224     078D  00AD               	movwf	_updateBallPosition$68+1
  1225     078E  2F93               	goto	l131
  1226     078F                     l1301:
  1227     078F  3020               	movlw	32
  1228     0790  00AC               	movwf	_updateBallPosition$68
  1229     0791  3000               	movlw	0
  1230     0792  00AD               	movwf	_updateBallPosition$68+1
  1231     0793                     l131:
  1232     0793  082C               	movf	_updateBallPosition$68,w
  1233     0794  00BB               	movwf	_ballYState
  1234                           
  1235                           ;main.c: 228:     } else if ((ballYState & 0b00100000) == 0b00100000) {
  1236     0795  2FC6               	goto	l1315
  1237     0796                     l127:
  1238     0796  1EBB               	btfss	_ballYState,5
  1239     0797  2F99               	goto	u601
  1240     0798  2F9A               	goto	u600
  1241     0799                     u601:
  1242     0799  2FAC               	goto	l133
  1243     079A                     u600:
  1244     079A                     l1303:
  1245                           
  1246                           ;main.c: 229:         ballYState = (ballDirY == 1) ? 0b01000000 : 0b00010000;
  1247     079A  0337               	decf	_ballDirY,w
  1248     079B  0438               	iorwf	_ballDirY+1,w
  1249     079C  1903               	btfsc	3,2
  1250     079D  2F9F               	goto	u611
  1251     079E  2FA0               	goto	u610
  1252     079F                     u611:
  1253     079F  2FA5               	goto	l1307
  1254     07A0                     u610:
  1255     07A0                     l1305:
  1256     07A0  3010               	movlw	16
  1257     07A1  00AE               	movwf	_updateBallPosition$69
  1258     07A2  3000               	movlw	0
  1259     07A3  00AF               	movwf	_updateBallPosition$69+1
  1260     07A4  2FA9               	goto	l137
  1261     07A5                     l1307:
  1262     07A5  3040               	movlw	64
  1263     07A6  00AE               	movwf	_updateBallPosition$69
  1264     07A7  3000               	movlw	0
  1265     07A8  00AF               	movwf	_updateBallPosition$69+1
  1266     07A9                     l137:
  1267     07A9  082E               	movf	_updateBallPosition$69,w
  1268     07AA  00BB               	movwf	_ballYState
  1269                           
  1270                           ;main.c: 230:     } else if ((ballYState & 0b01000000) == 0b01000000) {
  1271     07AB  2FC6               	goto	l1315
  1272     07AC                     l133:
  1273     07AC  1F3B               	btfss	_ballYState,6
  1274     07AD  2FAF               	goto	u621
  1275     07AE  2FB0               	goto	u620
  1276     07AF                     u621:
  1277     07AF  2FC6               	goto	l126
  1278     07B0                     u620:
  1279     07B0                     l1309:
  1280                           
  1281                           ;main.c: 231:         ballYState = (ballDirY == 1) ? 0b01000000 : 0b00100000;
  1282     07B0  0337               	decf	_ballDirY,w
  1283     07B1  0438               	iorwf	_ballDirY+1,w
  1284     07B2  1903               	btfsc	3,2
  1285     07B3  2FB5               	goto	u631
  1286     07B4  2FB6               	goto	u630
  1287     07B5                     u631:
  1288     07B5  2FBB               	goto	l1313
  1289     07B6                     u630:
  1290     07B6                     l1311:
  1291     07B6  3020               	movlw	32
  1292     07B7  00B0               	movwf	_updateBallPosition$70
  1293     07B8  3000               	movlw	0
  1294     07B9  00B1               	movwf	_updateBallPosition$70+1
  1295     07BA  2FBF               	goto	l143
  1296     07BB                     l1313:
  1297     07BB  3040               	movlw	64
  1298     07BC  00B0               	movwf	_updateBallPosition$70
  1299     07BD  3000               	movlw	0
  1300     07BE  00B1               	movwf	_updateBallPosition$70+1
  1301     07BF                     l143:
  1302     07BF  0830               	movf	_updateBallPosition$70,w
  1303     07C0  00BB               	movwf	_ballYState
  1304                           
  1305                           ;main.c: 232:         ballDirY = -1;
  1306     07C1  30FF               	movlw	255
  1307     07C2  00B7               	movwf	_ballDirY
  1308     07C3  30FF               	movlw	255
  1309     07C4  00B8               	movwf	_ballDirY+1
  1310     07C5  2FC6               	goto	l1315
  1311     07C6                     l126:
  1312     07C6                     l1315:
  1313                           
  1314                           ;main.c: 235:     if (ballX == 1 || ballX == 8) {
  1315     07C6  0335               	decf	_ballX,w
  1316     07C7  0436               	iorwf	_ballX+1,w
  1317     07C8  1903               	btfsc	3,2
  1318     07C9  2FCB               	goto	u641
  1319     07CA  2FCC               	goto	u640
  1320     07CB                     u641:
  1321     07CB  2FD3               	goto	l146
  1322     07CC                     u640:
  1323     07CC                     l1317:
  1324     07CC  3008               	movlw	8
  1325     07CD  0635               	xorwf	_ballX,w
  1326     07CE  0436               	iorwf	_ballX+1,w
  1327     07CF  1D03               	btfss	3,2
  1328     07D0  2FD2               	goto	u651
  1329     07D1  2FD3               	goto	u650
  1330     07D2                     u651:
  1331     07D2  2FD5               	goto	l1319
  1332     07D3                     u650:
  1333     07D3                     l146:
  1334                           
  1335                           ;main.c: 236:         isScore = 1;
  1336     07D3  01BD               	clrf	_isScore
  1337     07D4  0ABD               	incf	_isScore,f
  1338     07D5                     l1319:
  1339                           
  1340                           ;main.c: 239:     MAX7219_write(ballXprev, 0b00000000);
  1341     07D5  01F5               	clrf	MAX7219_write@data
  1342     07D6  0820               	movf	updateBallPosition@ballXprev,w
  1343     07D7  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1344                           
  1345                           ;main.c: 240:     MAX7219_write(ballX, ballYState);
  1346     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1347     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1348     07DE  083B               	movf	_ballYState,w
  1349     07DF  00F5               	movwf	MAX7219_write@data
  1350     07E0  0835               	movf	_ballX,w
  1351     07E1  120A  118A  2447  120A  118A  	fcall	_MAX7219_write
  1352     07E6                     l147:
  1353     07E6  0008               	return
  1354     07E7                     __end_of_updateBallPosition:
  1355                           
  1356                           	psect	text2
  1357     0425                     __ptext2:	
  1358 ;; *************** function _readButton3 *****************
  1359 ;; Defined at:
  1360 ;;		line 78 in file "main.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  2    0[COMMON] int 
  1367 ;; Registers used:
  1368 ;;		wreg, status,0
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         2       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          2       0       0       0       0
  1377 ;;      Totals:         4       0       0       0       0
  1378 ;;Total ram usage:        4 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     0425                     _readButton3:	
  1388                           ;psect for function _readButton3
  1389                           
  1390     0425                     l1125:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _readButton3: [wreg+status,0]
  1393                           
  1394                           
  1395                           ;main.c: 79:     return RB3;
  1396     0425  1003               	clrc
  1397     0426  1283               	bcf	3,5	;RP0=0, select bank0
  1398     0427  1303               	bcf	3,6	;RP1=0, select bank0
  1399     0428  1986               	btfsc	6,3	;volatile
  1400     0429  1403               	setc
  1401     042A  3000               	movlw	0
  1402     042B  1803               	skipnc
  1403     042C  3001               	movlw	1
  1404     042D  00F2               	movwf	??_readButton3
  1405     042E  01F3               	clrf	??_readButton3+1
  1406     042F  0872               	movf	??_readButton3,w
  1407     0430  00F0               	movwf	?_readButton3
  1408     0431  0873               	movf	??_readButton3+1,w
  1409     0432  00F1               	movwf	?_readButton3+1
  1410     0433                     l47:
  1411     0433  0008               	return
  1412     0434                     __end_of_readButton3:
  1413                           
  1414                           	psect	text3
  1415     0416                     __ptext3:	
  1416 ;; *************** function _readButton2 *****************
  1417 ;; Defined at:
  1418 ;;		line 74 in file "main.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  2    0[COMMON] int 
  1425 ;; Registers used:
  1426 ;;		wreg, status,0
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         2       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0
  1434 ;;      Temps:          2       0       0       0       0
  1435 ;;      Totals:         4       0       0       0       0
  1436 ;;Total ram usage:        4 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     0416                     _readButton2:	
  1446                           ;psect for function _readButton2
  1447                           
  1448     0416                     l1121:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _readButton2: [wreg+status,0]
  1451                           
  1452                           
  1453                           ;main.c: 75:     return RB2;
  1454     0416  1003               	clrc
  1455     0417  1283               	bcf	3,5	;RP0=0, select bank0
  1456     0418  1303               	bcf	3,6	;RP1=0, select bank0
  1457     0419  1906               	btfsc	6,2	;volatile
  1458     041A  1403               	setc
  1459     041B  3000               	movlw	0
  1460     041C  1803               	skipnc
  1461     041D  3001               	movlw	1
  1462     041E  00F2               	movwf	??_readButton2
  1463     041F  01F3               	clrf	??_readButton2+1
  1464     0420  0872               	movf	??_readButton2,w
  1465     0421  00F0               	movwf	?_readButton2
  1466     0422  0873               	movf	??_readButton2+1,w
  1467     0423  00F1               	movwf	?_readButton2+1
  1468     0424                     l44:
  1469     0424  0008               	return
  1470     0425                     __end_of_readButton2:
  1471                           
  1472                           	psect	text4
  1473     0407                     __ptext4:	
  1474 ;; *************** function _readButton1 *****************
  1475 ;; Defined at:
  1476 ;;		line 70 in file "main.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  2    0[COMMON] int 
  1483 ;; Registers used:
  1484 ;;		wreg, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         2       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0
  1492 ;;      Temps:          2       0       0       0       0
  1493 ;;      Totals:         4       0       0       0       0
  1494 ;;Total ram usage:        4 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503     0407                     _readButton1:	
  1504                           ;psect for function _readButton1
  1505                           
  1506     0407                     l1117:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _readButton1: [wreg+status,0]
  1509                           
  1510                           
  1511                           ;main.c: 71:     return RB1;
  1512     0407  1003               	clrc
  1513     0408  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0409  1303               	bcf	3,6	;RP1=0, select bank0
  1515     040A  1886               	btfsc	6,1	;volatile
  1516     040B  1403               	setc
  1517     040C  3000               	movlw	0
  1518     040D  1803               	skipnc
  1519     040E  3001               	movlw	1
  1520     040F  00F2               	movwf	??_readButton1
  1521     0410  01F3               	clrf	??_readButton1+1
  1522     0411  0872               	movf	??_readButton1,w
  1523     0412  00F0               	movwf	?_readButton1
  1524     0413  0873               	movf	??_readButton1+1,w
  1525     0414  00F1               	movwf	?_readButton1+1
  1526     0415                     l41:
  1527     0415  0008               	return
  1528     0416                     __end_of_readButton1:
  1529                           
  1530                           	psect	text5
  1531     03F8                     __ptext5:	
  1532 ;; *************** function _readButton0 *****************
  1533 ;; Defined at:
  1534 ;;		line 66 in file "main.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
