

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 16 10:06:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   834     0795  00F9               	movwf	updatePlayerPosition@direction
   835     0796  3000               	movlw	0
   836     0797  00FA               	movwf	updatePlayerPosition@direction+1
   837     0798  120A  118A  269B  120A  118A  	fcall	_updatePlayerPosition
   838                           
   839                           ;main.c: 148:         } else if (button1pressed) {
   840     079D  2FAF               	goto	l1079
   841     079E                     l1075:
   842     079E  0830               	movf	_button1pressed,w
   843     079F  1903               	btfsc	3,2
   844     07A0  2FA2               	goto	u471
   845     07A1  2FA3               	goto	u470
   846     07A2                     u471:
   847     07A2  2FAF               	goto	l1079
   848     07A3                     u470:
   849     07A3                     l1077:
   850                           
   851                           ;main.c: 149:             updatePlayerPosition(1, 0);
   852     07A3  3001               	movlw	1
   853     07A4  00F7               	movwf	updatePlayerPosition@player
   854     07A5  3000               	movlw	0
   855     07A6  00F8               	movwf	updatePlayerPosition@player+1
   856     07A7  3000               	movlw	0
   857     07A8  00F9               	movwf	updatePlayerPosition@direction
   858     07A9  00FA               	movwf	updatePlayerPosition@direction+1
   859     07AA  120A  118A  269B  120A  118A  	fcall	_updatePlayerPosition
   860     07AF                     l1079:
   861                           
   862                           ;main.c: 153:         if (button2pressed) {
   863     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   864     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   865     07B1  082F               	movf	_button2pressed,w
   866     07B2  1903               	btfsc	3,2
   867     07B3  2FB5               	goto	u481
   868     07B4  2FB6               	goto	u480
   869     07B5                     u481:
   870     07B5  2FC4               	goto	l1083
   871     07B6                     u480:
   872     07B6                     l1081:
   873                           
   874                           ;main.c: 154:             updatePlayerPosition(2, 1);
   875     07B6  3002               	movlw	2
   876     07B7  00F7               	movwf	updatePlayerPosition@player
   877     07B8  3000               	movlw	0
   878     07B9  00F8               	movwf	updatePlayerPosition@player+1
   879     07BA  3001               	movlw	1
   880     07BB  00F9               	movwf	updatePlayerPosition@direction
   881     07BC  3000               	movlw	0
   882     07BD  00FA               	movwf	updatePlayerPosition@direction+1
   883     07BE  120A  118A  269B  120A  118A  	fcall	_updatePlayerPosition
   884                           
   885                           ;main.c: 155:         } else if (button3pressed) {
   886     07C3  2FD5               	goto	l100
   887     07C4                     l1083:
   888     07C4  082E               	movf	_button3pressed,w
   889     07C5  1903               	btfsc	3,2
   890     07C6  2FC8               	goto	u491
   891     07C7  2FC9               	goto	u490
   892     07C8                     u491:
   893     07C8  2FD5               	goto	l100
   894     07C9                     u490:
   895     07C9                     l1085:
   896                           
   897                           ;main.c: 156:             updatePlayerPosition(2, 0);
   898     07C9  3002               	movlw	2
   899     07CA  00F7               	movwf	updatePlayerPosition@player
   900     07CB  3000               	movlw	0
   901     07CC  00F8               	movwf	updatePlayerPosition@player+1
   902     07CD  3000               	movlw	0
   903     07CE  00F9               	movwf	updatePlayerPosition@direction
   904     07CF  00FA               	movwf	updatePlayerPosition@direction+1
   905     07D0  120A  118A  269B  120A  118A  	fcall	_updatePlayerPosition
   906     07D5                     l100:
   907                           
   908                           ;main.c: 158:         updateBallPosition();
   909     07D5  120A  118A  26F5  120A  118A  	fcall	_updateBallPosition
   910     07DA  2F5D               	goto	l1061
   911     07DB  120A  118A  2800   	ljmp	start
   912     07DE                     __end_of_main:
   913                           
   914                           	psect	text1
   915     069B                     __ptext1:	
   916 ;; *************** function _updatePlayerPosition *****************
   917 ;; Defined at:
   918 ;;		line 98 in file "main.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  player          2    7[COMMON] int 
   921 ;;  direction       2    9[COMMON] int 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         4       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         4       0       0       0       0
   937 ;;Total ram usage:        4 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 2
   940 ;; This function calls:
   941 ;;		_MAX7219_write
   942 ;;		_buttonGoDown
   943 ;;		_buttonGoUp
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     069B                     _updatePlayerPosition:	
   950                           ;psect for function _updatePlayerPosition
   951                           
   952     069B                     l1015:	
   953                           ;incstack = 0
   954                           ; Regs used in _updatePlayerPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   955                           
   956                           
   957                           ;main.c: 99:     if (player == 1) {
   958     069B  0377               	decf	updatePlayerPosition@player,w
   959     069C  0478               	iorwf	updatePlayerPosition@player+1,w
   960     069D  1D03               	btfss	3,2
   961     069E  2EA0               	goto	u381
   962     069F  2EA1               	goto	u380
   963     06A0                     u381:
   964     06A0  2EC7               	goto	l1027
   965     06A1                     u380:
   966     06A1                     l1017:
   967                           
   968                           ;main.c: 100:         if (direction == 1) {
   969     06A1  0379               	decf	updatePlayerPosition@direction,w
   970     06A2  047A               	iorwf	updatePlayerPosition@direction+1,w
   971     06A3  1D03               	btfss	3,2
   972     06A4  2EA6               	goto	u391
   973     06A5  2EA7               	goto	u390
   974     06A6                     u391:
   975     06A6  2EB7               	goto	l1023
   976     06A7                     u390:
   977     06A7                     l1019:
   978                           
   979                           ;main.c: 101:             p1State = buttonGoUp(p1State);
   980     06A7  087D               	movf	_p1State,w
   981     06A8  120A  118A  25C8  120A  118A  	fcall	_buttonGoUp
   982     06AD  00FD               	movwf	_p1State
   983     06AE                     l1021:
   984                           
   985                           ;main.c: 102:             MAX7219_write(8, p1State);
   986     06AE  087D               	movf	_p1State,w
   987     06AF  00F5               	movwf	MAX7219_write@data
   988     06B0  3008               	movlw	8
   989     06B1  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
   990                           
   991                           ;main.c: 103:         } else {
   992     06B6  2EF4               	goto	l77
   993     06B7                     l1023:
   994                           
   995                           ;main.c: 104:             p1State = buttonGoDown(p1State);
   996     06B7  087D               	movf	_p1State,w
   997     06B8  120A  118A  25D5  120A  118A  	fcall	_buttonGoDown
   998     06BD  00FD               	movwf	_p1State
   999     06BE                     l1025:
  1000                           
  1001                           ;main.c: 105:             MAX7219_write(8, p1State);
  1002     06BE  087D               	movf	_p1State,w
  1003     06BF  00F5               	movwf	MAX7219_write@data
  1004     06C0  3008               	movlw	8
  1005     06C1  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1006     06C6  2EF4               	goto	l77
  1007     06C7                     l1027:
  1008                           
  1009                           ;main.c: 108:         if (direction == 1) {
  1010     06C7  0379               	decf	updatePlayerPosition@direction,w
  1011     06C8  047A               	iorwf	updatePlayerPosition@direction+1,w
  1012     06C9  1D03               	btfss	3,2
  1013     06CA  2ECC               	goto	u401
  1014     06CB  2ECD               	goto	u400
  1015     06CC                     u401:
  1016     06CC  2EE1               	goto	l1033
  1017     06CD                     u400:
  1018     06CD                     l1029:
  1019                           
  1020                           ;main.c: 109:             p2State = buttonGoUp(p2State);
  1021     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1022     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1023     06CF  0826               	movf	_p2State,w
  1024     06D0  120A  118A  25C8  120A  118A  	fcall	_buttonGoUp
  1025     06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1026     06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1027     06D7  00A6               	movwf	_p2State
  1028     06D8                     l1031:
  1029                           
  1030                           ;main.c: 110:             MAX7219_write(1, p2State);
  1031     06D8  0826               	movf	_p2State,w
  1032     06D9  00F5               	movwf	MAX7219_write@data
  1033     06DA  3001               	movlw	1
  1034     06DB  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1035                           
  1036                           ;main.c: 111:         } else {
  1037     06E0  2EF4               	goto	l77
  1038     06E1                     l1033:
  1039                           
  1040                           ;main.c: 112:             p2State = buttonGoDown(p2State);
  1041     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1042     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1043     06E3  0826               	movf	_p2State,w
  1044     06E4  120A  118A  25D5  120A  118A  	fcall	_buttonGoDown
  1045     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1046     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1047     06EB  00A6               	movwf	_p2State
  1048     06EC                     l1035:
  1049                           
  1050                           ;main.c: 113:             MAX7219_write(1, p2State);
  1051     06EC  0826               	movf	_p2State,w
  1052     06ED  00F5               	movwf	MAX7219_write@data
  1053     06EE  3001               	movlw	1
  1054     06EF  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1055     06F4                     l77:
  1056     06F4  0008               	return
  1057     06F5                     __end_of_updatePlayerPosition:
  1058                           
  1059                           	psect	text2
  1060     05C8                     __ptext2:	
  1061 ;; *************** function _buttonGoUp *****************
  1062 ;; Defined at:
  1063 ;;		line 84 in file "main.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  currentState    1    wreg     unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  currentState    1    1[COMMON] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      unsigned char 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         1       0       0       0       0
  1079 ;;      Temps:          1       0       0       0       0
  1080 ;;      Totals:         2       0       0       0       0
  1081 ;;Total ram usage:        2 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_updatePlayerPosition
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     05C8                     _buttonGoUp:	
  1091                           ;psect for function _buttonGoUp
  1092                           
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _buttonGoUp: [wreg+status,2+status,0]
  1096                           ;buttonGoUp@currentState stored from wreg
  1097     05C8  00F1               	movwf	buttonGoUp@currentState
  1098     05C9                     l941:
  1099                           
  1100                           ;main.c: 85:     if (currentState & (0b00001000 | 0b00010000 | 0b00100000 | 0b01000000))
      +                           {
  1101     05C9  0871               	movf	buttonGoUp@currentState,w
  1102     05CA  3978               	andlw	120
  1103     05CB  1903               	btfsc	3,2
  1104     05CC  2DCE               	goto	u321
  1105     05CD  2DCF               	goto	u320
  1106     05CE                     u321:
  1107     05CE  2DD1               	goto	l947
  1108     05CF                     u320:
  1109     05CF                     l943:
  1110                           
  1111                           ;main.c: 86:         return currentState;
  1112     05CF  0871               	movf	buttonGoUp@currentState,w
  1113     05D0  2DD4               	goto	l64
  1114     05D1                     l947:
  1115                           
  1116                           ;main.c: 88:     return currentState << 1;
  1117     05D1  0871               	movf	buttonGoUp@currentState,w
  1118     05D2  00F0               	movwf	??_buttonGoUp
  1119     05D3  0770               	addwf	??_buttonGoUp,w
  1120     05D4                     l64:
  1121     05D4  0008               	return
  1122     05D5                     __end_of_buttonGoUp:
  1123                           
  1124                           	psect	text3
  1125     05D5                     __ptext3:	
  1126 ;; *************** function _buttonGoDown *****************
  1127 ;; Defined at:
  1128 ;;		line 91 in file "main.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  currentState    1    wreg     unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  currentState    1    1[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      unsigned char 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         1       0       0       0       0
  1144 ;;      Temps:          1       0       0       0       0
  1145 ;;      Totals:         2       0       0       0       0
  1146 ;;Total ram usage:        2 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_updatePlayerPosition
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     05D5                     _buttonGoDown:	
  1156                           ;psect for function _buttonGoDown
  1157                           
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _buttonGoDown: [wreg+status,2+status,0]
  1161                           ;buttonGoDown@currentState stored from wreg
  1162     05D5  00F1               	movwf	buttonGoDown@currentState
  1163     05D6                     l951:
  1164                           
  1165                           ;main.c: 92:     if (currentState & (0b10000000 | 0b00000001 | 0b00000010 | 0b00000100))
      +                           {
  1166     05D6  0871               	movf	buttonGoDown@currentState,w
  1167     05D7  3987               	andlw	135
  1168     05D8  1903               	btfsc	3,2
  1169     05D9  2DDB               	goto	u331
  1170     05DA  2DDC               	goto	u330
  1171     05DB                     u331:
  1172     05DB  2DDE               	goto	l957
  1173     05DC                     u330:
  1174     05DC                     l953:
  1175                           
  1176                           ;main.c: 93:         return currentState;
  1177     05DC  0871               	movf	buttonGoDown@currentState,w
  1178     05DD  2DE2               	goto	l68
  1179     05DE                     l957:
  1180                           
  1181                           ;main.c: 95:     return currentState >> 1;
  1182     05DE  0871               	movf	buttonGoDown@currentState,w
  1183     05DF  00F0               	movwf	??_buttonGoDown
  1184     05E0  1003               	clrc
  1185     05E1  0C70               	rrf	??_buttonGoDown,w
  1186     05E2                     l68:
  1187     05E2  0008               	return
  1188     05E3                     __end_of_buttonGoDown:
  1189                           
  1190                           	psect	text4
  1191     06F5                     __ptext4:	
  1192 ;; *************** function _updateBallPosition *****************
  1193 ;; Defined at:
  1194 ;;		line 118 in file "main.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         2       0       0       0       0
  1210 ;;      Temps:          3       0       0       0       0
  1211 ;;      Totals:         5       0       0       0       0
  1212 ;;Total ram usage:        5 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 2
  1215 ;; This function calls:
  1216 ;;		_MAX7219_write
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     06F5                     _updateBallPosition:	
  1223                           ;psect for function _updateBallPosition
  1224                           
  1225     06F5                     l1037:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _updateBallPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1228                           
  1229                           
  1230                           ;main.c: 120:     if (ballX < 1 || ballX > 8) {
  1231     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1232     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1233     06F7  0821               	movf	_ballX+1,w
  1234     06F8  3A80               	xorlw	128
  1235     06F9  00FF               	movwf	btemp+1
  1236     06FA  3080               	movlw	128
  1237     06FB  027F               	subwf	btemp+1,w
  1238     06FC  1D03               	skipz
  1239     06FD  2F00               	goto	u415
  1240     06FE  3001               	movlw	1
  1241     06FF  0220               	subwf	_ballX,w
  1242     0700                     u415:
  1243     0700  1C03               	skipc
  1244     0701  2F03               	goto	u411
  1245     0702  2F04               	goto	u410
  1246     0703                     u411:
  1247     0703  2F13               	goto	l1041
  1248     0704                     u410:
  1249     0704                     l1039:
  1250     0704  1283               	bcf	3,5	;RP0=0, select bank0
  1251     0705  1303               	bcf	3,6	;RP1=0, select bank0
  1252     0706  0821               	movf	_ballX+1,w
  1253     0707  3A80               	xorlw	128
  1254     0708  00FF               	movwf	btemp+1
  1255     0709  3080               	movlw	128
  1256     070A  027F               	subwf	btemp+1,w
  1257     070B  1D03               	skipz
  1258     070C  2F0F               	goto	u425
  1259     070D  3009               	movlw	9
  1260     070E  0220               	subwf	_ballX,w
  1261     070F                     u425:
  1262     070F  1C03               	skipc
  1263     0710  2F12               	goto	u421
  1264     0711  2F13               	goto	u420
  1265     0712                     u421:
  1266     0712  2F1A               	goto	l1043
  1267     0713                     u420:
  1268     0713                     l1041:
  1269                           
  1270                           ;main.c: 121:         ballDirX = -ballDirX;
  1271     0713  1283               	bcf	3,5	;RP0=0, select bank0
  1272     0714  1303               	bcf	3,6	;RP1=0, select bank0
  1273     0715  09A4               	comf	_ballDirX,f
  1274     0716  09A5               	comf	_ballDirX+1,f
  1275     0717  0AA4               	incf	_ballDirX,f
  1276     0718  1903               	skipnz
  1277     0719  0AA5               	incf	_ballDirX+1,f
  1278     071A                     l1043:
  1279                           
  1280                           ;main.c: 123:     ballX += ballDirX;
  1281     071A  1283               	bcf	3,5	;RP0=0, select bank0
  1282     071B  1303               	bcf	3,6	;RP1=0, select bank0
  1283     071C  0824               	movf	_ballDirX,w
  1284     071D  07A0               	addwf	_ballX,f
  1285     071E  1803               	skipnc
  1286     071F  0AA1               	incf	_ballX+1,f
  1287     0720  0825               	movf	_ballDirX+1,w
  1288     0721  07A1               	addwf	_ballX+1,f
  1289     0722                     l1045:
  1290                           
  1291                           ;main.c: 125:     if ((ballYState & 0b10000000) || (ballYState & 0b01000000)) {
  1292     0722  1BFC               	btfsc	_ballYState,7
  1293     0723  2F25               	goto	u431
  1294     0724  2F26               	goto	u430
  1295     0725                     u431:
  1296     0725  2F2A               	goto	l1049
  1297     0726                     u430:
  1298     0726                     l1047:
  1299     0726  1F7C               	btfss	_ballYState,6
  1300     0727  2F29               	goto	u441
  1301     0728  2F2A               	goto	u440
  1302     0729                     u441:
  1303     0729  2F2F               	goto	l1051
  1304     072A                     u440:
  1305     072A                     l1049:
  1306                           
  1307                           ;main.c: 126:         ballDirY = -ballDirY;
  1308     072A  09A2               	comf	_ballDirY,f
  1309     072B  09A3               	comf	_ballDirY+1,f
  1310     072C  0AA2               	incf	_ballDirY,f
  1311     072D  1903               	skipnz
  1312     072E  0AA3               	incf	_ballDirY+1,f
  1313     072F                     l1051:
  1314                           
  1315                           ;main.c: 128:     ballYState = (ballDirY == 1) ? ballYState << 1 : ballYState >> 1;
  1316     072F  0322               	decf	_ballDirY,w
  1317     0730  0423               	iorwf	_ballDirY+1,w
  1318     0731  1903               	btfsc	3,2
  1319     0732  2F34               	goto	u451
  1320     0733  2F35               	goto	u450
  1321     0734                     u451:
  1322     0734  2F40               	goto	l1055
  1323     0735                     u450:
  1324     0735                     l1053:
  1325     0735  087C               	movf	_ballYState,w
  1326     0736  00F7               	movwf	??_updateBallPosition
  1327     0737  1003               	clrc
  1328     0738  0C77               	rrf	??_updateBallPosition,w
  1329     0739  00F8               	movwf	??_updateBallPosition+1
  1330     073A  01F9               	clrf	??_updateBallPosition+2
  1331     073B  0878               	movf	??_updateBallPosition+1,w
  1332     073C  00FA               	movwf	_updateBallPosition$71
  1333     073D  0879               	movf	??_updateBallPosition+2,w
  1334     073E  00FB               	movwf	_updateBallPosition$71+1
  1335     073F  2F48               	goto	l89
  1336     0740                     l1055:
  1337     0740  087C               	movf	_ballYState,w
  1338     0741  00F7               	movwf	??_updateBallPosition
  1339     0742  01F8               	clrf	??_updateBallPosition+1
  1340     0743  1003               	clrc
  1341     0744  0D77               	rlf	??_updateBallPosition,w
  1342     0745  00FA               	movwf	_updateBallPosition$71
  1343     0746  0D78               	rlf	??_updateBallPosition+1,w
  1344     0747  00FB               	movwf	_updateBallPosition$71+1
  1345     0748                     l89:
  1346     0748  087A               	movf	_updateBallPosition$71,w
  1347     0749  00FC               	movwf	_ballYState
  1348     074A                     l1057:
  1349                           
  1350                           ;main.c: 130:     MAX7219_write(ballX, ballYState);
  1351     074A  087C               	movf	_ballYState,w
  1352     074B  00F5               	movwf	MAX7219_write@data
  1353     074C  0820               	movf	_ballX,w
  1354     074D  120A  118A  25F6  120A  118A  	fcall	_MAX7219_write
  1355     0752                     l90:
  1356     0752  0008               	return
  1357     0753                     __end_of_updateBallPosition:
  1358                           
  1359                           	psect	text5
  1360     05B2                     __ptext5:	
  1361 ;; *************** function _readButton3State *****************
  1362 ;; Defined at:
  1363 ;;		line 63 in file "main.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      _Bool 
  1370 ;; Registers used:
  1371 ;;		wreg
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0       0       0       0       0
  1381 ;;Total ram usage:        0 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390     05B2                     _readButton3State:	
  1391                           ;psect for function _readButton3State
  1392                           
  1393     05B2                     l991:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _readButton3State: [wreg]
  1396                           
  1397                           
  1398                           ;main.c: 64:     if (RB3 == 0) {
  1399     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1400     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1401     05B4  1986               	btfsc	6,3	;volatile
  1402     05B5  2DB7               	goto	u371
  1403     05B6  2DB8               	goto	u370
  1404     05B7                     u371:
  1405     05B7  2DBA               	goto	l997
  1406     05B8                     u370:
  1407     05B8                     l993:
  1408                           
  1409                           ;main.c: 65:         return 1;
  1410     05B8  3001               	movlw	1
  1411     05B9  2DBB               	goto	l54
  1412     05BA                     l997:
  1413                           
  1414                           ;main.c: 67:     return 0;
  1415     05BA  3000               	movlw	0
  1416     05BB                     l54:
  1417     05BB  0008               	return
  1418     05BC                     __end_of_readButton3State:
  1419                           
  1420                           	psect	text6
  1421     05A8                     __ptext6:	
  1422 ;; *************** function _readButton2State *****************
  1423 ;; Defined at:
  1424 ;;		line 56 in file "main.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      _Bool 
  1431 ;; Registers used:
  1432 ;;		wreg
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          0       0       0       0       0
  1441 ;;      Totals:         0       0       0       0       0
  1442 ;;Total ram usage:        0 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     05A8                     _readButton2State:	
  1452                           ;psect for function _readButton2State
  1453                           
  1454     05A8                     l981:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _readButton2State: [wreg]
  1457                           
  1458                           
  1459                           ;main.c: 57:     if (RB2 == 0) {
  1460     05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1461     05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1462     05AA  1906               	btfsc	6,2	;volatile
  1463     05AB  2DAD               	goto	u361
  1464     05AC  2DAE               	goto	u360
  1465     05AD                     u361:
  1466     05AD  2DB0               	goto	l987
  1467     05AE                     u360:
  1468     05AE                     l983:
  1469                           
  1470                           ;main.c: 58:         return 1;
  1471     05AE  3001               	movlw	1
  1472     05AF  2DB1               	goto	l50
  1473     05B0                     l987:
  1474                           
  1475                           ;main.c: 60:     return 0;
  1476     05B0  3000               	movlw	0
  1477     05B1                     l50:
  1478     05B1  0008               	return
  1479     05B2                     __end_of_readButton2State:
  1480                           
  1481                           	psect	text7
  1482     059E                     __ptext7:	
  1483 ;; *************** function _readButton1State *****************
  1484 ;; Defined at:
  1485 ;;		line 49 in file "main.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      _Bool 
  1492 ;; Registers used:
  1493 ;;		wreg
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
