

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 16 11:26:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   841     07B0  00F7               	movwf	updatePlayerPosition@player
   842     07B1  3000               	movlw	0
   843     07B2  00F8               	movwf	updatePlayerPosition@player+1
   844     07B3  3000               	movlw	0
   845     07B4  00F9               	movwf	updatePlayerPosition@direction
   846     07B5  00FA               	movwf	updatePlayerPosition@direction+1
   847     07B6  120A  118A  2692  120A  118A  	fcall	_updatePlayerPosition
   848     07BB                     l1103:
   849                           
   850                           ;main.c: 159:         if (button2pressed) {
   851     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   852     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   853     07BD  0831               	movf	_button2pressed,w
   854     07BE  1903               	btfsc	3,2
   855     07BF  2FC1               	goto	u481
   856     07C0  2FC2               	goto	u480
   857     07C1                     u481:
   858     07C1  2FD0               	goto	l1107
   859     07C2                     u480:
   860     07C2                     l1105:
   861                           
   862                           ;main.c: 160:             updatePlayerPosition(2, 1);
   863     07C2  3002               	movlw	2
   864     07C3  00F7               	movwf	updatePlayerPosition@player
   865     07C4  3000               	movlw	0
   866     07C5  00F8               	movwf	updatePlayerPosition@player+1
   867     07C6  3001               	movlw	1
   868     07C7  00F9               	movwf	updatePlayerPosition@direction
   869     07C8  3000               	movlw	0
   870     07C9  00FA               	movwf	updatePlayerPosition@direction+1
   871     07CA  120A  118A  2692  120A  118A  	fcall	_updatePlayerPosition
   872                           
   873                           ;main.c: 161:         } else if (button3pressed) {
   874     07CF  2FE1               	goto	l96
   875     07D0                     l1107:
   876     07D0  0830               	movf	_button3pressed,w
   877     07D1  1903               	btfsc	3,2
   878     07D2  2FD4               	goto	u491
   879     07D3  2FD5               	goto	u490
   880     07D4                     u491:
   881     07D4  2FE1               	goto	l96
   882     07D5                     u490:
   883     07D5                     l1109:
   884                           
   885                           ;main.c: 162:             updatePlayerPosition(2, 0);
   886     07D5  3002               	movlw	2
   887     07D6  00F7               	movwf	updatePlayerPosition@player
   888     07D7  3000               	movlw	0
   889     07D8  00F8               	movwf	updatePlayerPosition@player+1
   890     07D9  3000               	movlw	0
   891     07DA  00F9               	movwf	updatePlayerPosition@direction
   892     07DB  00FA               	movwf	updatePlayerPosition@direction+1
   893     07DC  120A  118A  2692  120A  118A  	fcall	_updatePlayerPosition
   894     07E1                     l96:
   895                           
   896                           ;main.c: 164:         updateBallPosition();
   897     07E1  120A  118A  26F4  120A  118A  	fcall	_updateBallPosition
   898     07E6  2F69               	goto	l1085
   899     07E7  120A  118A  2800   	ljmp	start
   900     07EA                     __end_of_main:
   901                           
   902                           	psect	text1
   903     0692                     __ptext1:	
   904 ;; *************** function _updatePlayerPosition *****************
   905 ;; Defined at:
   906 ;;		line 102 in file "main.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  player          2    7[COMMON] int 
   909 ;;  direction       2    9[COMMON] int 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         4       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         4       0       0       0       0
   925 ;;Total ram usage:        4 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 2
   928 ;; This function calls:
   929 ;;		_MAX7219_write
   930 ;;		_buttonGoDown
   931 ;;		_buttonGoUp
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     0692                     _updatePlayerPosition:	
   938                           ;psect for function _updatePlayerPosition
   939                           
   940     0692                     l1035:	
   941                           ;incstack = 0
   942                           ; Regs used in _updatePlayerPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   943                           
   944                           
   945                           ;main.c: 103:     if (player == 1) {
   946     0692  0377               	decf	updatePlayerPosition@player,w
   947     0693  0478               	iorwf	updatePlayerPosition@player+1,w
   948     0694  1D03               	btfss	3,2
   949     0695  2E97               	goto	u381
   950     0696  2E98               	goto	u380
   951     0697                     u381:
   952     0697  2EC6               	goto	l1047
   953     0698                     u380:
   954     0698                     l1037:
   955                           
   956                           ;main.c: 104:         if (direction == 1) {
   957     0698  0379               	decf	updatePlayerPosition@direction,w
   958     0699  047A               	iorwf	updatePlayerPosition@direction+1,w
   959     069A  1D03               	btfss	3,2
   960     069B  2E9D               	goto	u391
   961     069C  2E9E               	goto	u390
   962     069D                     u391:
   963     069D  2EB2               	goto	l1043
   964     069E                     u390:
   965     069E                     l1039:
   966                           
   967                           ;main.c: 105:             p1State = buttonGoUp(p1State);
   968     069E  1283               	bcf	3,5	;RP0=0, select bank0
   969     069F  1303               	bcf	3,6	;RP1=0, select bank0
   970     06A0  0828               	movf	_p1State,w
   971     06A1  120A  118A  25B0  120A  118A  	fcall	_buttonGoUp
   972     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   973     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   974     06A8  00A8               	movwf	_p1State
   975     06A9                     l1041:
   976                           
   977                           ;main.c: 106:             MAX7219_write(8, p1State);
   978     06A9  0828               	movf	_p1State,w
   979     06AA  00F5               	movwf	MAX7219_write@data
   980     06AB  3008               	movlw	8
   981     06AC  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
   982                           
   983                           ;main.c: 107:         } else {
   984     06B1  2EF3               	goto	l73
   985     06B2                     l1043:
   986                           
   987                           ;main.c: 108:             p1State = buttonGoDown(p1State);
   988     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   989     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   990     06B4  0828               	movf	_p1State,w
   991     06B5  120A  118A  25BD  120A  118A  	fcall	_buttonGoDown
   992     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   993     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   994     06BC  00A8               	movwf	_p1State
   995     06BD                     l1045:
   996                           
   997                           ;main.c: 109:             MAX7219_write(8, p1State);
   998     06BD  0828               	movf	_p1State,w
   999     06BE  00F5               	movwf	MAX7219_write@data
  1000     06BF  3008               	movlw	8
  1001     06C0  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1002     06C5  2EF3               	goto	l73
  1003     06C6                     l1047:
  1004                           
  1005                           ;main.c: 112:         if (direction == 1) {
  1006     06C6  0379               	decf	updatePlayerPosition@direction,w
  1007     06C7  047A               	iorwf	updatePlayerPosition@direction+1,w
  1008     06C8  1D03               	btfss	3,2
  1009     06C9  2ECB               	goto	u401
  1010     06CA  2ECC               	goto	u400
  1011     06CB                     u401:
  1012     06CB  2EE0               	goto	l1053
  1013     06CC                     u400:
  1014     06CC                     l1049:
  1015                           
  1016                           ;main.c: 113:             p2State = buttonGoUp(p2State);
  1017     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1018     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1019     06CE  0827               	movf	_p2State,w
  1020     06CF  120A  118A  25B0  120A  118A  	fcall	_buttonGoUp
  1021     06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1022     06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1023     06D6  00A7               	movwf	_p2State
  1024     06D7                     l1051:
  1025                           
  1026                           ;main.c: 114:             MAX7219_write(1, p2State);
  1027     06D7  0827               	movf	_p2State,w
  1028     06D8  00F5               	movwf	MAX7219_write@data
  1029     06D9  3001               	movlw	1
  1030     06DA  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1031                           
  1032                           ;main.c: 115:         } else {
  1033     06DF  2EF3               	goto	l73
  1034     06E0                     l1053:
  1035                           
  1036                           ;main.c: 116:             p2State = buttonGoDown(p2State);
  1037     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1038     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1039     06E2  0827               	movf	_p2State,w
  1040     06E3  120A  118A  25BD  120A  118A  	fcall	_buttonGoDown
  1041     06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1042     06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1043     06EA  00A7               	movwf	_p2State
  1044     06EB                     l1055:
  1045                           
  1046                           ;main.c: 117:             MAX7219_write(1, p2State);
  1047     06EB  0827               	movf	_p2State,w
  1048     06EC  00F5               	movwf	MAX7219_write@data
  1049     06ED  3001               	movlw	1
  1050     06EE  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1051     06F3                     l73:
  1052     06F3  0008               	return
  1053     06F4                     __end_of_updatePlayerPosition:
  1054                           
  1055                           	psect	text2
  1056     05B0                     __ptext2:	
  1057 ;; *************** function _buttonGoUp *****************
  1058 ;; Defined at:
  1059 ;;		line 88 in file "main.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  currentState    1    wreg     unsigned char 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  currentState    1    1[COMMON] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      unsigned char 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         1       0       0       0       0
  1075 ;;      Temps:          1       0       0       0       0
  1076 ;;      Totals:         2       0       0       0       0
  1077 ;;Total ram usage:        2 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_updatePlayerPosition
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086     05B0                     _buttonGoUp:	
  1087                           ;psect for function _buttonGoUp
  1088                           
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _buttonGoUp: [wreg+status,2+status,0]
  1092                           ;buttonGoUp@currentState stored from wreg
  1093     05B0  00F1               	movwf	buttonGoUp@currentState
  1094     05B1                     l951:
  1095                           
  1096                           ;main.c: 89:     if (currentState & (0b00001000 | 0b00010000 | 0b00100000 | 0b01000000))
      +                           {
  1097     05B1  0871               	movf	buttonGoUp@currentState,w
  1098     05B2  3978               	andlw	120
  1099     05B3  1903               	btfsc	3,2
  1100     05B4  2DB6               	goto	u321
  1101     05B5  2DB7               	goto	u320
  1102     05B6                     u321:
  1103     05B6  2DB9               	goto	l957
  1104     05B7                     u320:
  1105     05B7                     l953:
  1106                           
  1107                           ;main.c: 90:         return currentState;
  1108     05B7  0871               	movf	buttonGoUp@currentState,w
  1109     05B8  2DBC               	goto	l60
  1110     05B9                     l957:
  1111                           
  1112                           ;main.c: 92:     return currentState << 1;
  1113     05B9  0871               	movf	buttonGoUp@currentState,w
  1114     05BA  00F0               	movwf	??_buttonGoUp
  1115     05BB  0770               	addwf	??_buttonGoUp,w
  1116     05BC                     l60:
  1117     05BC  0008               	return
  1118     05BD                     __end_of_buttonGoUp:
  1119                           
  1120                           	psect	text3
  1121     05BD                     __ptext3:	
  1122 ;; *************** function _buttonGoDown *****************
  1123 ;; Defined at:
  1124 ;;		line 95 in file "main.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  currentState    1    wreg     unsigned char 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  currentState    1    1[COMMON] unsigned char 
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      unsigned char 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         1       0       0       0       0
  1140 ;;      Temps:          1       0       0       0       0
  1141 ;;      Totals:         2       0       0       0       0
  1142 ;;Total ram usage:        2 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_updatePlayerPosition
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151     05BD                     _buttonGoDown:	
  1152                           ;psect for function _buttonGoDown
  1153                           
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _buttonGoDown: [wreg+status,2+status,0]
  1157                           ;buttonGoDown@currentState stored from wreg
  1158     05BD  00F1               	movwf	buttonGoDown@currentState
  1159     05BE                     l961:
  1160                           
  1161                           ;main.c: 96:     if (currentState & (0b10000000 | 0b00000001 | 0b00000010 | 0b00000100))
      +                           {
  1162     05BE  0871               	movf	buttonGoDown@currentState,w
  1163     05BF  3987               	andlw	135
  1164     05C0  1903               	btfsc	3,2
  1165     05C1  2DC3               	goto	u331
  1166     05C2  2DC4               	goto	u330
  1167     05C3                     u331:
  1168     05C3  2DC6               	goto	l967
  1169     05C4                     u330:
  1170     05C4                     l963:
  1171                           
  1172                           ;main.c: 97:         return currentState;
  1173     05C4  0871               	movf	buttonGoDown@currentState,w
  1174     05C5  2DCA               	goto	l64
  1175     05C6                     l967:
  1176                           
  1177                           ;main.c: 99:     return currentState >> 1;
  1178     05C6  0871               	movf	buttonGoDown@currentState,w
  1179     05C7  00F0               	movwf	??_buttonGoDown
  1180     05C8  1003               	clrc
  1181     05C9  0C70               	rrf	??_buttonGoDown,w
  1182     05CA                     l64:
  1183     05CA  0008               	return
  1184     05CB                     __end_of_buttonGoDown:
  1185                           
  1186                           	psect	text4
  1187     06F4                     __ptext4:	
  1188 ;; *************** function _updateBallPosition *****************
  1189 ;; Defined at:
  1190 ;;		line 122 in file "main.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  ballXprev       2   10[COMMON] int 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         4       0       0       0       0
  1206 ;;      Temps:          3       0       0       0       0
  1207 ;;      Totals:         7       0       0       0       0
  1208 ;;Total ram usage:        7 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; Hardware stack levels required when called: 2
  1211 ;; This function calls:
  1212 ;;		_MAX7219_write
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218     06F4                     _updateBallPosition:	
  1219                           ;psect for function _updateBallPosition
  1220                           
  1221     06F4                     l1057:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _updateBallPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1224                           
  1225                           
  1226                           ;main.c: 123:     int ballXprev= ballX;
  1227     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1228     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1229     06F6  0821               	movf	_ballX+1,w
  1230     06F7  00FB               	movwf	updateBallPosition@ballXprev+1
  1231     06F8  0820               	movf	_ballX,w
  1232     06F9  00FA               	movwf	updateBallPosition@ballXprev
  1233     06FA                     l1059:
  1234                           
  1235                           ;main.c: 125:     if (ballX < 1 || ballX > 8) {
  1236     06FA  0821               	movf	_ballX+1,w
  1237     06FB  3A80               	xorlw	128
  1238     06FC  00FF               	movwf	btemp+1
  1239     06FD  3080               	movlw	128
  1240     06FE  027F               	subwf	btemp+1,w
  1241     06FF  1D03               	skipz
  1242     0700  2F03               	goto	u415
  1243     0701  3001               	movlw	1
  1244     0702  0220               	subwf	_ballX,w
  1245     0703                     u415:
  1246     0703  1C03               	skipc
  1247     0704  2F06               	goto	u411
  1248     0705  2F07               	goto	u410
  1249     0706                     u411:
  1250     0706  2F16               	goto	l1063
  1251     0707                     u410:
  1252     0707                     l1061:
  1253     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1254     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1255     0709  0821               	movf	_ballX+1,w
  1256     070A  3A80               	xorlw	128
  1257     070B  00FF               	movwf	btemp+1
  1258     070C  3080               	movlw	128
  1259     070D  027F               	subwf	btemp+1,w
  1260     070E  1D03               	skipz
  1261     070F  2F12               	goto	u425
  1262     0710  3009               	movlw	9
  1263     0711  0220               	subwf	_ballX,w
  1264     0712                     u425:
  1265     0712  1C03               	skipc
  1266     0713  2F15               	goto	u421
  1267     0714  2F16               	goto	u420
  1268     0715                     u421:
  1269     0715  2F1D               	goto	l1065
  1270     0716                     u420:
  1271     0716                     l1063:
  1272                           
  1273                           ;main.c: 126:         ballDirX = -ballDirX;
  1274     0716  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0717  1303               	bcf	3,6	;RP1=0, select bank0
  1276     0718  09A4               	comf	_ballDirX,f
  1277     0719  09A5               	comf	_ballDirX+1,f
  1278     071A  0AA4               	incf	_ballDirX,f
  1279     071B  1903               	skipnz
  1280     071C  0AA5               	incf	_ballDirX+1,f
  1281     071D                     l1065:
  1282                           
  1283                           ;main.c: 128:     ballX += ballDirX;
  1284     071D  1283               	bcf	3,5	;RP0=0, select bank0
  1285     071E  1303               	bcf	3,6	;RP1=0, select bank0
  1286     071F  0824               	movf	_ballDirX,w
  1287     0720  07A0               	addwf	_ballX,f
  1288     0721  1803               	skipnc
  1289     0722  0AA1               	incf	_ballX+1,f
  1290     0723  0825               	movf	_ballDirX+1,w
  1291     0724  07A1               	addwf	_ballX+1,f
  1292     0725                     l1067:
  1293                           
  1294                           ;main.c: 130:     if ((ballYState & 0b10000000) || (ballYState & 0b01000000)) {
  1295     0725  1BA6               	btfsc	_ballYState,7
  1296     0726  2F28               	goto	u431
  1297     0727  2F29               	goto	u430
  1298     0728                     u431:
  1299     0728  2F2D               	goto	l1071
  1300     0729                     u430:
  1301     0729                     l1069:
  1302     0729  1F26               	btfss	_ballYState,6
  1303     072A  2F2C               	goto	u441
  1304     072B  2F2D               	goto	u440
  1305     072C                     u441:
  1306     072C  2F32               	goto	l1073
  1307     072D                     u440:
  1308     072D                     l1071:
  1309                           
  1310                           ;main.c: 131:         ballDirY = -ballDirY;
  1311     072D  09A2               	comf	_ballDirY,f
  1312     072E  09A3               	comf	_ballDirY+1,f
  1313     072F  0AA2               	incf	_ballDirY,f
  1314     0730  1903               	skipnz
  1315     0731  0AA3               	incf	_ballDirY+1,f
  1316     0732                     l1073:
  1317                           
  1318                           ;main.c: 133:     ballYState = (ballDirY == 1) ? ballYState << 1 : ballYState >> 1;
  1319     0732  0322               	decf	_ballDirY,w
  1320     0733  0423               	iorwf	_ballDirY+1,w
  1321     0734  1903               	btfsc	3,2
  1322     0735  2F37               	goto	u451
  1323     0736  2F38               	goto	u450
  1324     0737                     u451:
  1325     0737  2F43               	goto	l1077
  1326     0738                     u450:
  1327     0738                     l1075:
  1328     0738  0826               	movf	_ballYState,w
  1329     0739  00F7               	movwf	??_updateBallPosition
  1330     073A  1003               	clrc
  1331     073B  0C77               	rrf	??_updateBallPosition,w
  1332     073C  00F8               	movwf	??_updateBallPosition+1
  1333     073D  01F9               	clrf	??_updateBallPosition+2
  1334     073E  0878               	movf	??_updateBallPosition+1,w
  1335     073F  00FC               	movwf	_updateBallPosition$98
  1336     0740  0879               	movf	??_updateBallPosition+2,w
  1337     0741  00FD               	movwf	_updateBallPosition$98+1
  1338     0742  2F4B               	goto	l85
  1339     0743                     l1077:
  1340     0743  0826               	movf	_ballYState,w
  1341     0744  00F7               	movwf	??_updateBallPosition
  1342     0745  01F8               	clrf	??_updateBallPosition+1
  1343     0746  1003               	clrc
  1344     0747  0D77               	rlf	??_updateBallPosition,w
  1345     0748  00FC               	movwf	_updateBallPosition$98
  1346     0749  0D78               	rlf	??_updateBallPosition+1,w
  1347     074A  00FD               	movwf	_updateBallPosition$98+1
  1348     074B                     l85:
  1349     074B  087C               	movf	_updateBallPosition$98,w
  1350     074C  00A6               	movwf	_ballYState
  1351     074D                     l1079:
  1352                           
  1353                           ;main.c: 135:     MAX7219_write(ballXprev, 0b00000000);
  1354     074D  01F5               	clrf	MAX7219_write@data
  1355     074E  087A               	movf	updateBallPosition@ballXprev,w
  1356     074F  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1357     0754                     l1081:
  1358                           
  1359                           ;main.c: 136:     MAX7219_write(ballX, ballYState);
  1360     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1361     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1362     0756  0826               	movf	_ballYState,w
  1363     0757  00F5               	movwf	MAX7219_write@data
  1364     0758  0820               	movf	_ballX,w
  1365     0759  120A  118A  25ED  120A  118A  	fcall	_MAX7219_write
  1366     075E                     l86:
  1367     075E  0008               	return
  1368     075F                     __end_of_updateBallPosition:
  1369                           
  1370                           	psect	text5
  1371     05A5                     __ptext5:	
  1372 ;; *************** function _readButton3State *****************
  1373 ;; Defined at:
  1374 ;;		line 65 in file "main.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      _Bool 
  1381 ;; Registers used:
  1382 ;;		wreg
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0
  1391 ;;      Totals:         0       0       0       0       0
  1392 ;;Total ram usage:        0 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401     05A5                     _readButton3State:	
  1402                           ;psect for function _readButton3State
  1403                           
  1404     05A5                     l1007:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _readButton3State: [wreg]
  1407                           
  1408                           
  1409                           ;main.c: 66:     if (PORTBbits.RB3 == 1) {
  1410     05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1411     05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1412     05A7  1D86               	btfss	6,3	;volatile
  1413     05A8  2DAA               	goto	u371
  1414     05A9  2DAB               	goto	u370
  1415     05AA                     u371:
  1416     05AA  2DAE               	goto	l1015
  1417     05AB                     u370:
  1418     05AB                     l1009:
  1419                           
  1420                           ;main.c: 67:         PORTBbits.RB3 = 0 ;
  1421     05AB  1186               	bcf	6,3	;volatile
  1422     05AC                     l1011:
  1423                           
  1424                           ;main.c: 68:         return 1;
  1425     05AC  3001               	movlw	1
  1426     05AD  2DAF               	goto	l50
  1427     05AE                     l1015:
  1428                           
  1429                           ;main.c: 70:     return 0;
  1430     05AE  3000               	movlw	0
  1431     05AF                     l50:
  1432     05AF  0008               	return
  1433     05B0                     __end_of_readButton3State:
  1434                           
  1435                           	psect	text6
  1436     059A                     __ptext6:	
  1437 ;; *************** function _readButton2State *****************
  1438 ;; Defined at:
  1439 ;;		line 57 in file "main.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      _Bool 
  1446 ;; Registers used:
  1447 ;;		wreg
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0
  1456 ;;      Totals:         0       0       0       0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used: 1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466     059A                     _readButton2State:	
  1467                           ;psect for function _readButton2State
  1468                           
  1469     059A                     l995:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _readButton2State: [wreg]
  1472                           
  1473                           
  1474                           ;main.c: 58:     if (PORTBbits.RB2 == 1) {
  1475     059A  1283               	bcf	3,5	;RP0=0, select bank0
  1476     059B  1303               	bcf	3,6	;RP1=0, select bank0
  1477     059C  1D06               	btfss	6,2	;volatile
  1478     059D  2D9F               	goto	u361
  1479     059E  2DA0               	goto	u360
  1480     059F                     u361:
  1481     059F  2DA3               	goto	l1003
  1482     05A0                     u360:
  1483     05A0                     l997:
  1484                           
  1485                           ;main.c: 59:         PORTBbits.RB2 = 0;
  1486     05A0  1106               	bcf	6,2	;volatile
  1487     05A1                     l999:
  1488                           
  1489                           ;main.c: 60:         return 1;
  1490     05A1  3001               	movlw	1
  1491     05A2  2DA4               	goto	l46
  1492     05A3                     l1003:
  1493                           
  1494                           ;main.c: 62:     return 0;
  1495     05A3  3000               	movlw	0
  1496     05A4                     l46:
  1497     05A4  0008               	return
  1498     05A5                     __end_of_readButton2State:
  1499                           
  1500                           	psect	text7
  1501     058F                     __ptext7:	
  1502 ;; *************** function _readButton1State *****************
  1503 ;; Defined at:
  1504 ;;		line 49 in file "main.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
