

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 15 13:21:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   826     07E3  120A  118A  270D  120A  118A  	fcall	_updatePlayerPosition
   827     07E8  2F6A               	goto	l897
   828     07E9  120A  118A  2800   	ljmp	start
   829     07EC                     __end_of_main:
   830                           
   831                           	psect	text1
   832     070D                     __ptext1:	
   833 ;; *************** function _updatePlayerPosition *****************
   834 ;; Defined at:
   835 ;;		line 100 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  player          2    7[COMMON] int 
   838 ;;  direction       2    9[COMMON] int 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         4       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         4       0       0       0       0
   854 ;;Total ram usage:        4 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 2
   857 ;; This function calls:
   858 ;;		_MAX7219_write
   859 ;;		_buttonGoDown
   860 ;;		_buttonGoUp
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     070D                     _updatePlayerPosition:	
   867                           ;psect for function _updatePlayerPosition
   868                           
   869     070D                     l873:	
   870                           ;incstack = 0
   871                           ; Regs used in _updatePlayerPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   872                           
   873                           
   874                           ;main.c: 101:     if (player == 1) {
   875     070D  0377               	decf	updatePlayerPosition@player,w
   876     070E  0478               	iorwf	updatePlayerPosition@player+1,w
   877     070F  1D03               	btfss	3,2
   878     0710  2F12               	goto	u491
   879     0711  2F13               	goto	u490
   880     0712                     u491:
   881     0712  2F39               	goto	l885
   882     0713                     u490:
   883     0713                     l875:
   884                           
   885                           ;main.c: 102:         if (direction == 1) {
   886     0713  0379               	decf	updatePlayerPosition@direction,w
   887     0714  047A               	iorwf	updatePlayerPosition@direction+1,w
   888     0715  1D03               	btfss	3,2
   889     0716  2F18               	goto	u501
   890     0717  2F19               	goto	u500
   891     0718                     u501:
   892     0718  2F29               	goto	l881
   893     0719                     u500:
   894     0719                     l877:
   895                           
   896                           ;main.c: 103:             p1State = buttonGoUp(p1State);
   897     0719  087C               	movf	_p1State,w
   898     071A  120A  118A  260D  120A  118A  	fcall	_buttonGoUp
   899     071F  00FC               	movwf	_p1State
   900     0720                     l879:
   901                           
   902                           ;main.c: 104:             MAX7219_write(8, p1State);
   903     0720  087C               	movf	_p1State,w
   904     0721  00F5               	movwf	MAX7219_write@data
   905     0722  3008               	movlw	8
   906     0723  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
   907                           
   908                           ;main.c: 105:         } else {
   909     0728  2F5E               	goto	l74
   910     0729                     l881:
   911                           
   912                           ;main.c: 106:             p1State = buttonGoDown(p1State);
   913     0729  087C               	movf	_p1State,w
   914     072A  120A  118A  2612  120A  118A  	fcall	_buttonGoDown
   915     072F  00FC               	movwf	_p1State
   916     0730                     l883:
   917                           
   918                           ;main.c: 107:             MAX7219_write(8, p1State);
   919     0730  087C               	movf	_p1State,w
   920     0731  00F5               	movwf	MAX7219_write@data
   921     0732  3008               	movlw	8
   922     0733  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
   923     0738  2F5E               	goto	l74
   924     0739                     l885:
   925                           
   926                           ;main.c: 110:         if (direction == 1) {
   927     0739  0379               	decf	updatePlayerPosition@direction,w
   928     073A  047A               	iorwf	updatePlayerPosition@direction+1,w
   929     073B  1D03               	btfss	3,2
   930     073C  2F3E               	goto	u511
   931     073D  2F3F               	goto	u510
   932     073E                     u511:
   933     073E  2F4F               	goto	l891
   934     073F                     u510:
   935     073F                     l887:
   936                           
   937                           ;main.c: 111:             p2State = buttonGoUp(p2State);
   938     073F  087B               	movf	_p2State,w
   939     0740  120A  118A  260D  120A  118A  	fcall	_buttonGoUp
   940     0745  00FB               	movwf	_p2State
   941     0746                     l889:
   942                           
   943                           ;main.c: 112:             MAX7219_write(1, p2State);
   944     0746  087B               	movf	_p2State,w
   945     0747  00F5               	movwf	MAX7219_write@data
   946     0748  3001               	movlw	1
   947     0749  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
   948                           
   949                           ;main.c: 113:         } else {
   950     074E  2F5E               	goto	l74
   951     074F                     l891:
   952                           
   953                           ;main.c: 114:             p2State = buttonGoDown(p2State);
   954     074F  087B               	movf	_p2State,w
   955     0750  120A  118A  2612  120A  118A  	fcall	_buttonGoDown
   956     0755  00FB               	movwf	_p2State
   957     0756                     l893:
   958                           
   959                           ;main.c: 115:             MAX7219_write(1, p2State);
   960     0756  087B               	movf	_p2State,w
   961     0757  00F5               	movwf	MAX7219_write@data
   962     0758  3001               	movlw	1
   963     0759  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
   964     075E                     l74:
   965     075E  0008               	return
   966     075F                     __end_of_updatePlayerPosition:
   967                           
   968                           	psect	text2
   969     060D                     __ptext2:	
   970 ;; *************** function _buttonGoUp *****************
   971 ;; Defined at:
   972 ;;		line 92 in file "main.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  currentState    1    wreg     unsigned char 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  currentState    1    1[COMMON] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      unsigned char 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         1       0       0       0       0
   988 ;;      Temps:          1       0       0       0       0
   989 ;;      Totals:         2       0       0       0       0
   990 ;;Total ram usage:        2 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_updatePlayerPosition
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     060D                     _buttonGoUp:	
  1000                           ;psect for function _buttonGoUp
  1001                           
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _buttonGoUp: [wreg+status,2+status,0]
  1005                           ;buttonGoUp@currentState stored from wreg
  1006     060D  00F1               	movwf	buttonGoUp@currentState
  1007     060E                     l837:
  1008                           
  1009                           ;main.c: 93:     return currentState << 1;
  1010     060E  0871               	movf	buttonGoUp@currentState,w
  1011     060F  00F0               	movwf	??_buttonGoUp
  1012     0610  0770               	addwf	??_buttonGoUp,w
  1013     0611                     l62:
  1014     0611  0008               	return
  1015     0612                     __end_of_buttonGoUp:
  1016                           
  1017                           	psect	text3
  1018     0612                     __ptext3:	
  1019 ;; *************** function _buttonGoDown *****************
  1020 ;; Defined at:
  1021 ;;		line 96 in file "main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  currentState    1    wreg     unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  currentState    1    1[COMMON] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      unsigned char 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         1       0       0       0       0
  1037 ;;      Temps:          1       0       0       0       0
  1038 ;;      Totals:         2       0       0       0       0
  1039 ;;Total ram usage:        2 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_updatePlayerPosition
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     0612                     _buttonGoDown:	
  1049                           ;psect for function _buttonGoDown
  1050                           
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _buttonGoDown: [wreg+status,2+status,0]
  1054                           ;buttonGoDown@currentState stored from wreg
  1055     0612  00F1               	movwf	buttonGoDown@currentState
  1056     0613                     l841:
  1057                           
  1058                           ;main.c: 97:     return currentState >> 1;
  1059     0613  0871               	movf	buttonGoDown@currentState,w
  1060     0614  00F0               	movwf	??_buttonGoDown
  1061     0615  1003               	clrc
  1062     0616  0C70               	rrf	??_buttonGoDown,w
  1063     0617                     l65:
  1064     0617  0008               	return
  1065     0618                     __end_of_buttonGoDown:
  1066                           
  1067                           	psect	text4
  1068     069F                     __ptext4:	
  1069 ;; *************** function _readButton3State *****************
  1070 ;; Defined at:
  1071 ;;		line 48 in file "main.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      _Bool 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          1       0       0       0       0
  1088 ;;      Totals:         1       0       0       0       0
  1089 ;;Total ram usage:        1 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098     069F                     _readButton3State:	
  1099                           ;psect for function _readButton3State
  1100                           
  1101     069F                     l861:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _readButton3State: [wreg+status,2+status,0]
  1104                           
  1105                           
  1106                           ;main.c: 50:     return (PORTB & (1 << RB3)) == 0;
  1107     069F  3001               	movlw	1
  1108     06A0  00F0               	movwf	??_readButton3State
  1109     06A1  3000               	movlw	0
  1110     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1111     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1112     06A4  1986               	btfsc	6,3	;volatile
  1113     06A5  3001               	movlw	1
  1114     06A6  3E01               	addlw	1
  1115     06A7  2EAA               	goto	u454
  1116     06A8                     u455:
  1117     06A8  1003               	clrc
  1118     06A9  0DF0               	rlf	??_readButton3State,f
  1119     06AA                     u454:
  1120     06AA  3EFF               	addlw	-1
  1121     06AB  1D03               	skipz
  1122     06AC  2EA8               	goto	u455
  1123     06AD  0870               	movf	??_readButton3State,w
  1124     06AE  0506               	andwf	6,w	;volatile
  1125     06AF  1903               	btfsc	3,2
  1126     06B0  2EB2               	goto	u461
  1127     06B1  2EB4               	goto	u460
  1128     06B2                     u461:
  1129     06B2  3001               	movlw	1
  1130     06B3  2EB5               	goto	u470
  1131     06B4                     u460:
  1132     06B4  3000               	movlw	0
  1133     06B5                     u470:
  1134     06B5                     l42:
  1135     06B5  0008               	return
  1136     06B6                     __end_of_readButton3State:
  1137                           
  1138                           	psect	text5
  1139     0688                     __ptext5:	
  1140 ;; *************** function _readButton2State *****************
  1141 ;; Defined at:
  1142 ;;		line 44 in file "main.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      _Bool 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         0       0       0       0       0
  1158 ;;      Temps:          1       0       0       0       0
  1159 ;;      Totals:         1       0       0       0       0
  1160 ;;Total ram usage:        1 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     0688                     _readButton2State:	
  1170                           ;psect for function _readButton2State
  1171                           
  1172     0688                     l857:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _readButton2State: [wreg+status,2+status,0]
  1175                           
  1176                           
  1177                           ;main.c: 46:     return (PORTB & (1 << RB2)) == 0;
  1178     0688  3001               	movlw	1
  1179     0689  00F0               	movwf	??_readButton2State
  1180     068A  3000               	movlw	0
  1181     068B  1283               	bcf	3,5	;RP0=0, select bank0
  1182     068C  1303               	bcf	3,6	;RP1=0, select bank0
  1183     068D  1906               	btfsc	6,2	;volatile
  1184     068E  3001               	movlw	1
  1185     068F  3E01               	addlw	1
  1186     0690  2E93               	goto	u424
  1187     0691                     u425:
  1188     0691  1003               	clrc
  1189     0692  0DF0               	rlf	??_readButton2State,f
  1190     0693                     u424:
  1191     0693  3EFF               	addlw	-1
  1192     0694  1D03               	skipz
  1193     0695  2E91               	goto	u425
  1194     0696  0870               	movf	??_readButton2State,w
  1195     0697  0506               	andwf	6,w	;volatile
  1196     0698  1903               	btfsc	3,2
  1197     0699  2E9B               	goto	u431
  1198     069A  2E9D               	goto	u430
  1199     069B                     u431:
  1200     069B  3001               	movlw	1
  1201     069C  2E9E               	goto	u440
  1202     069D                     u430:
  1203     069D  3000               	movlw	0
  1204     069E                     u440:
  1205     069E                     l39:
  1206     069E  0008               	return
  1207     069F                     __end_of_readButton2State:
  1208                           
  1209                           	psect	text6
  1210     0671                     __ptext6:	
  1211 ;; *************** function _readButton1State *****************
  1212 ;; Defined at:
  1213 ;;		line 40 in file "main.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      _Bool 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         0       0       0       0       0
  1229 ;;      Temps:          1       0       0       0       0
  1230 ;;      Totals:         1       0       0       0       0
  1231 ;;Total ram usage:        1 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240     0671                     _readButton1State:	
  1241                           ;psect for function _readButton1State
  1242                           
  1243     0671                     l853:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _readButton1State: [wreg+status,2+status,0]
  1246                           
  1247                           
  1248                           ;main.c: 42:     return (PORTB & (1 << RB1)) == 0;
  1249     0671  3001               	movlw	1
  1250     0672  00F0               	movwf	??_readButton1State
  1251     0673  3000               	movlw	0
  1252     0674  1283               	bcf	3,5	;RP0=0, select bank0
  1253     0675  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0676  1886               	btfsc	6,1	;volatile
  1255     0677  3001               	movlw	1
  1256     0678  3E01               	addlw	1
  1257     0679  2E7C               	goto	u394
  1258     067A                     u395:
  1259     067A  1003               	clrc
  1260     067B  0DF0               	rlf	??_readButton1State,f
  1261     067C                     u394:
  1262     067C  3EFF               	addlw	-1
  1263     067D  1D03               	skipz
  1264     067E  2E7A               	goto	u395
  1265     067F  0870               	movf	??_readButton1State,w
  1266     0680  0506               	andwf	6,w	;volatile
  1267     0681  1903               	btfsc	3,2
  1268     0682  2E84               	goto	u401
  1269     0683  2E86               	goto	u400
  1270     0684                     u401:
  1271     0684  3001               	movlw	1
  1272     0685  2E87               	goto	u410
  1273     0686                     u400:
  1274     0686  3000               	movlw	0
  1275     0687                     u410:
  1276     0687                     l36:
  1277     0687  0008               	return
  1278     0688                     __end_of_readButton1State:
  1279                           
  1280                           	psect	text7
  1281     065A                     __ptext7:	
  1282 ;; *************** function _readButton0State *****************
  1283 ;; Defined at:
  1284 ;;		line 36 in file "main.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      _Bool 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          1       0       0       0       0
  1301 ;;      Totals:         1       0       0       0       0
  1302 ;;Total ram usage:        1 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311     065A                     _readButton0State:	
  1312                           ;psect for function _readButton0State
  1313                           
  1314     065A                     l849:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _readButton0State: [wreg+status,2+status,0]
  1317                           
  1318                           
  1319                           ;main.c: 38:     return (PORTB & (1 << RB0)) == 0;
  1320     065A  3001               	movlw	1
  1321     065B  00F0               	movwf	??_readButton0State
  1322     065C  3000               	movlw	0
  1323     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1324     065E  1303               	bcf	3,6	;RP1=0, select bank0
  1325     065F  1806               	btfsc	6,0	;volatile
  1326     0660  3001               	movlw	1
  1327     0661  3E01               	addlw	1
  1328     0662  2E65               	goto	u364
  1329     0663                     u365:
  1330     0663  1003               	clrc
  1331     0664  0DF0               	rlf	??_readButton0State,f
  1332     0665                     u364:
  1333     0665  3EFF               	addlw	-1
  1334     0666  1D03               	skipz
  1335     0667  2E63               	goto	u365
  1336     0668  0870               	movf	??_readButton0State,w
  1337     0669  0506               	andwf	6,w	;volatile
  1338     066A  1903               	btfsc	3,2
  1339     066B  2E6D               	goto	u371
  1340     066C  2E6F               	goto	u370
  1341     066D                     u371:
  1342     066D  3001               	movlw	1
  1343     066E  2E70               	goto	u380
  1344     066F                     u370:
  1345     066F  3000               	movlw	0
  1346     0670                     u380:
  1347     0670                     l33:
  1348     0670  0008               	return
  1349     0671                     __end_of_readButton0State:
  1350                           
  1351                           	psect	text8
  1352     0620                     __ptext8:	
  1353 ;; *************** function _initPlayersPad *****************
  1354 ;; Defined at:
  1355 ;;		line 87 in file "main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 2
  1376 ;; This function calls:
  1377 ;;		_MAX7219_write
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     0620                     _initPlayersPad:	
  1384                           ;psect for function _initPlayersPad
  1385                           
  1386     0620                     l871:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _initPlayersPad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1389                           
  1390                           
  1391                           ;main.c: 88:     MAX7219_write(8 , p1State );
  1392     0620  087C               	movf	_p1State,w
  1393     0621  00F5               	movwf	MAX7219_write@data
  1394     0622  3008               	movlw	8
  1395     0623  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
  1396                           
  1397                           ;main.c: 89:     MAX7219_write(1 , p2State );
  1398     0628  087B               	movf	_p2State,w
  1399     0629  00F5               	movwf	MAX7219_write@data
  1400     062A  3001               	movlw	1
  1401     062B  120A  118A  2631  120A  118A  	fcall	_MAX7219_write
  1402     0630                     l59:
  1403     0630  0008               	return
  1404     0631                     __end_of_initPlayersPad:
  1405                           
  1406                           	psect	text9
  1407     0645                     __ptext9:	
  1408 ;; *************** function _MAX7219_init *****************
  1409 ;; Defined at:
  1410 ;;		line 11 in file "MAX7219.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;  noChips         1    wreg     unsigned char 
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  noChips         1    7[COMMON] unsigned char 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       0       0       0       0
  1425 ;;      Locals:         1       0       0       0       0
  1426 ;;      Temps:          0       0       0       0       0
  1427 ;;      Totals:         1       0       0       0       0
  1428 ;;Total ram usage:        1 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 3
  1431 ;; This function calls:
  1432 ;;		_MAX7219_config
  1433 ;;		_SPI_init
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439     0645                     _MAX7219_init:	
  1440                           ;psect for function _MAX7219_init
  1441                           
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in _MAX7219_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1445                           ;MAX7219_init@noChips stored from wreg
  1446     0645  00F7               	movwf	MAX7219_init@noChips
  1447     0646                     l865:
  1448                           
  1449                           ;MAX7219.c: 11: void MAX7219_init(char noChips);MAX7219.c: 12: {;MAX7219.c: 13:   SPI_in
      +                          it();
  1450     0646  120A  118A  2618  120A  118A  	fcall	_SPI_init
  1451                           
  1452                           ;MAX7219.c: 14:   while(noChips)
  1453     064B  2E54               	goto	l869
  1454     064C                     l867:
  1455                           
  1456                           ;MAX7219.c: 15:         MAX7219_config(--noChips);
  1457     064C  3001               	movlw	1
  1458     064D  02F7               	subwf	MAX7219_init@noChips,f
  1459     064E  0877               	movf	MAX7219_init@noChips,w
  1460     064F  120A  118A  26B6  120A  118A  	fcall	_MAX7219_config
  1461     0654                     l869:
  1462                           
  1463                           ;MAX7219.c: 14:   while(noChips)
  1464     0654  0877               	movf	MAX7219_init@noChips,w
  1465     0655  1D03               	btfss	3,2
  1466     0656  2E58               	goto	u481
  1467     0657  2E59               	goto	u480
  1468     0658                     u481:
  1469     0658  2E4C               	goto	l867
  1470     0659                     u480:
  1471     0659                     l119:
  1472     0659  0008               	return
  1473     065A                     __end_of_MAX7219_init:
  1474                           
  1475                           	psect	text10
  1476     0618                     __ptext10:	
  1477 ;; *************** function _SPI_init *****************
  1478 ;; Defined at:
  1479 ;;		line 12 in file "Soft_SPI.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		None
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0
  1496 ;;      Totals:         0       0       0       0       0
  1497 ;;Total ram usage:        0 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_MAX7219_init
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     0618                     _SPI_init:	
  1507                           ;psect for function _SPI_init
  1508                           
  1509     0618                     l845:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _SPI_init: []
  1512                           
  1513                           
  1514                           ;Soft_SPI.c: 14:   TRISC2 = 0;
  1515     0618  1683               	bsf	3,5	;RP0=1, select bank1
  1516     0619  1303               	bcf	3,6	;RP1=0, select bank1
  1517     061A  1107               	bcf	7,2	;volatile
  1518                           
  1519                           ;Soft_SPI.c: 15:   TRISC0 = 0;
  1520     061B  1007               	bcf	7,0	;volatile
  1521                           
  1522                           ;Soft_SPI.c: 16:   TRISC4 = 1;
  1523     061C  1607               	bsf	7,4	;volatile
  1524                           
  1525                           ;Soft_SPI.c: 17:   TRISC1 = 0;
  1526     061D  1087               	bcf	7,1	;volatile
  1527                           
  1528                           ;Soft_SPI.c: 18:   TRISC3 = 0;
  1529     061E  1187               	bcf	7,3	;volatile
  1530     061F                     l93:
  1531     061F  0008               	return
  1532     0620                     __end_of_SPI_init:
  1533                           
  1534                           	psect	text11
  1535     06B6                     __ptext11:	
  1536 ;; *************** function _MAX7219_config *****************
  1537 ;; Defined at:
  1538 ;;		line 18 in file "MAX7219.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  chip            1    wreg     unsigned char 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  chip            1    0[COMMON] unsigned char 
  1543 ;; Return value:  Size  Location     Type
