

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 15 09:39:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   835 ;;		_SPI_write
   836 ;; This function is called by:
   837 ;;		_main
   838 ;;		_MAX7219_config
   839 ;;		_MAX7219_displayText
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     0745                     _MAX7219_write:	
   844                           ;psect for function _MAX7219_write
   845                           
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _MAX7219_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   849                           ;MAX7219_write@regName stored from wreg
   850     0745  00F6               	movwf	MAX7219_write@regName
   851     0746                     l681:
   852                           
   853                           ;MAX7219.c: 27: void MAX7219_write(char regName,char data);MAX7219.c: 28: {;MAX7219.c: 2
      +                          9:   RC1 = 0;
   854     0746  1283               	bcf	3,5	;RP0=0, select bank0
   855     0747  1303               	bcf	3,6	;RP1=0, select bank0
   856     0748  1087               	bcf	7,1	;volatile
   857     0749                     l683:
   858                           
   859                           ;MAX7219.c: 31:   SPI_write(regName);
   860     0749  0876               	movf	MAX7219_write@regName,w
   861     074A  120A  118A  2795  120A  118A  	fcall	_SPI_write
   862                           
   863                           ;MAX7219.c: 32:   SPI_write(data);
   864     074F  0875               	movf	MAX7219_write@data,w
   865     0750  120A  118A  2795  120A  118A  	fcall	_SPI_write
   866     0755                     l685:
   867                           
   868                           ;MAX7219.c: 34:   RC1 = 1;
   869     0755  1283               	bcf	3,5	;RP0=0, select bank0
   870     0756  1303               	bcf	3,6	;RP1=0, select bank0
   871     0757  1487               	bsf	7,1	;volatile
   872     0758                     l65:
   873     0758  0008               	return
   874     0759                     __end_of_MAX7219_write:
   875                           
   876                           	psect	text5
   877     0795                     __ptext5:	
   878 ;; *************** function _SPI_write *****************
   879 ;; Defined at:
   880 ;;		line 21 in file "Soft_SPI.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  send            1    wreg     unsigned char 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  send            1    2[COMMON] unsigned char 
   885 ;;  Tx              2    3[COMMON] int 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, btemp+1
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         3       0       0       0       0
   897 ;;      Temps:          2       0       0       0       0
   898 ;;      Totals:         5       0       0       0       0
   899 ;;Total ram usage:        5 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_MAX7219_write
   905 ;;		_MAX7219_NoOperation
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     0795                     _SPI_write:	
   910                           ;psect for function _SPI_write
   911                           
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _SPI_write: [wreg+status,2+status,0+btemp+1]
   915                           ;SPI_write@send stored from wreg
   916     0795  00F2               	movwf	SPI_write@send
   917     0796                     l617:
   918                           
   919                           ;Soft_SPI.c: 21: void SPI_write(char send);Soft_SPI.c: 22: {;Soft_SPI.c: 23:   for(int T
      +                          x = 0 ; Tx < 8 ; Tx++ )
   920     0796  01F3               	clrf	SPI_write@Tx
   921     0797  01F4               	clrf	SPI_write@Tx+1
   922     0798                     l36:
   923                           
   924                           ;Soft_SPI.c: 24:   {;Soft_SPI.c: 25:     RC2 = 0;
   925     0798  1283               	bcf	3,5	;RP0=0, select bank0
   926     0799  1303               	bcf	3,6	;RP1=0, select bank0
   927     079A  1107               	bcf	7,2	;volatile
   928     079B                     l623:
   929                           
   930                           ;Soft_SPI.c: 26:     RC0 = ( (send << Tx) & 0x80 ) ? 1 : 0;
   931     079B  0A73               	incf	SPI_write@Tx,w
   932     079C  00FF               	movwf	btemp+1
   933     079D  0872               	movf	SPI_write@send,w
   934     079E  00F0               	movwf	??_SPI_write
   935     079F  01F1               	clrf	??_SPI_write+1
   936     07A0  2FA4               	goto	u14
   937     07A1                     u15:
   938     07A1  1003               	clrc
   939     07A2  0DF0               	rlf	??_SPI_write,f
   940     07A3  0DF1               	rlf	??_SPI_write+1,f
   941     07A4                     u14:
   942     07A4  0BFF               	decfsz	btemp+1,f
   943     07A5  2FA1               	goto	u15
   944     07A6  1BF0               	btfsc	??_SPI_write,7
   945     07A7  2FA9               	goto	u21
   946     07A8  2FAD               	goto	u20
   947     07A9                     u21:
   948     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   949     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   950     07AB  1407               	bsf	7,0	;volatile
   951     07AC  2FB0               	goto	u34
   952     07AD                     u20:
   953     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   954     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   955     07AF  1007               	bcf	7,0	;volatile
   956     07B0                     u34:
   957     07B0                     l625:
   958                           
   959                           ;Soft_SPI.c: 27:     RC2 = 1;
   960     07B0  1507               	bsf	7,2	;volatile
   961     07B1                     l627:
   962                           
   963                           ;Soft_SPI.c: 28:   }
   964     07B1  3001               	movlw	1
   965     07B2  07F3               	addwf	SPI_write@Tx,f
   966     07B3  1803               	skipnc
   967     07B4  0AF4               	incf	SPI_write@Tx+1,f
   968     07B5  3000               	movlw	0
   969     07B6  07F4               	addwf	SPI_write@Tx+1,f
   970     07B7                     l629:
   971     07B7  0874               	movf	SPI_write@Tx+1,w
   972     07B8  3A80               	xorlw	128
   973     07B9  00FF               	movwf	btemp+1
   974     07BA  3080               	movlw	128
   975     07BB  027F               	subwf	btemp+1,w
   976     07BC  1D03               	skipz
   977     07BD  2FC0               	goto	u45
   978     07BE  3008               	movlw	8
   979     07BF  0273               	subwf	SPI_write@Tx,w
   980     07C0                     u45:
   981     07C0  1C03               	skipc
   982     07C1  2FC3               	goto	u41
   983     07C2  2FC4               	goto	u40
   984     07C3                     u41:
   985     07C3  2F98               	goto	l36
   986     07C4                     u40:
   987     07C4                     l38:
   988     07C4  0008               	return
   989     07C5                     __end_of_SPI_write:
   990     007E                     btemp	set	126	;btemp
   991     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MAX7219_init
    _MAX7219_config->_MAX7219_write
    _MAX7219_write->_SPI_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4    1468
                                              8 COMMON     4     0      4
                                              0 BANK0      3     3      0
                       _MAX7219_init
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _MAX7219_init                                         1     1      0     756
                                              7 COMMON     1     1      0
                     _MAX7219_config
                           _SPI_init
 ---------------------------------------------------------------------------------
 (2) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MAX7219_config                                       1     1      0     712
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _MAX7219_write                                        2     1      1     712
                                              5 COMMON     2     1      1
                          _SPI_write
 ---------------------------------------------------------------------------------
 (2) _SPI_write                                            5     5      0      60
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MAX7219_init
     _MAX7219_config
       _MAX7219_write
         _SPI_write
     _SPI_init
   _MAX7219_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed May 15 09:39:48 2024

                     l11 07CB                       l33 0744                       l36 0798  
                     l38 07C4                       l62 0794                       l65 0758  
                     l59 076D                       u20 07AD                       u21 07A9  
                     u14 07A4                       u15 07A1                       u40 07C4  
                     u41 07C3                       u34 07B0                       u45 07C0  
                     u90 076D                       u91 076C                      l623 079B  
                    l625 07B0                      l617 0796                      l627 07B1  
                    l629 07B7                      l637 073D                      l681 0746  
                    l683 0749                      l691 0760                      l685 0755  
                    l693 0768                      l687 076E                      l695 07C5  
                    l689 075A                      l697 07D3                      l699 07E2  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _RC4 003C                      u117 07DB                      u127 07F1  
   MAX7219_write@regName 0076                     _main 07C5                     btemp 007E  
                   start 0000                    ?_main 0078         __end_of_SPI_init 0745  
                  status 0003                    wtemp0 007E     __end_of_MAX7219_init 076E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0020  
                 _TRISC0 0438                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC4 043C        __end_of_SPI_write 07C5  
  __end_of_MAX7219_write 0759  __end_of__initialization 07FC           __pcstackCOMMON 0070  
              ?_SPI_init 0070               __pmaintext 07C5               ??_SPI_init 0070  
           _MAX7219_init 0759        MAX7219_write@data 0075       MAX7219_config@chip 0070  
                __ptext1 0759                  __ptext2 073D                  __ptext3 076E  
                __ptext4 0745                  __ptext5 0795           _MAX7219_config 076E  
   end_of_initialization 07FC   __end_of_MAX7219_config 0795                _SPI_write 0795  
        ?_MAX7219_config 0070      start_initialization 07FC               ?_SPI_write 0070  
              ___latbits 0002            __pcstackBANK0 0020              SPI_write@Tx 0073  
          SPI_write@send 0072              ??_SPI_write 0070            _MAX7219_write 0745  
               _SPI_init 073D           ?_MAX7219_write 0075         ??_MAX7219_config 0077  
               main@argc 0078                 main@argv 007A            ?_MAX7219_init 0070  
        ??_MAX7219_write 0076      MAX7219_init@noChips 0077           ??_MAX7219_init 0077  
