

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 15 16:44:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
   836                           
   837                           ;main.c: 83:           updatePlayerPosition(2, 1);
   838     07BA  3002               	movlw	2
   839     07BB  00F7               	movwf	updatePlayerPosition@player
   840     07BC  3000               	movlw	0
   841     07BD  00F8               	movwf	updatePlayerPosition@player+1
   842     07BE  3001               	movlw	1
   843     07BF  00F9               	movwf	updatePlayerPosition@direction
   844     07C0  3000               	movlw	0
   845     07C1  00FA               	movwf	updatePlayerPosition@direction+1
   846     07C2  120A  118A  26D4  120A  118A  	fcall	_updatePlayerPosition
   847                           
   848                           ;main.c: 84:       } else if (button3pressed ) {
   849     07C7  2FD9               	goto	l945
   850     07C8                     l941:
   851     07C8  082A               	movf	_button3pressed,w
   852     07C9  1903               	btfsc	3,2
   853     07CA  2FCC               	goto	u271
   854     07CB  2FCD               	goto	u270
   855     07CC                     u271:
   856     07CC  2FD9               	goto	l945
   857     07CD                     u270:
   858     07CD                     l943:
   859                           
   860                           ;main.c: 85:           updatePlayerPosition(2, 0);
   861     07CD  3002               	movlw	2
   862     07CE  00F7               	movwf	updatePlayerPosition@player
   863     07CF  3000               	movlw	0
   864     07D0  00F8               	movwf	updatePlayerPosition@player+1
   865     07D1  3000               	movlw	0
   866     07D2  00F9               	movwf	updatePlayerPosition@direction
   867     07D3  00FA               	movwf	updatePlayerPosition@direction+1
   868     07D4  120A  118A  26D4  120A  118A  	fcall	_updatePlayerPosition
   869     07D9                     l945:
   870                           
   871                           ;main.c: 88:        _delay((unsigned long)((200)*(800000000/4000.0)));
   872     07D9  30CB               	movlw	203
   873     07DA  00FD               	movwf	??_main+2
   874     07DB  30EC               	movlw	236
   875     07DC  00FC               	movwf	??_main+1
   876     07DD  3084               	movlw	132
   877     07DE  00FB               	movwf	??_main
   878     07DF                     u297:
   879     07DF  0BFB               	decfsz	??_main,f
   880     07E0  2FDF               	goto	u297
   881     07E1  0BFC               	decfsz	??_main+1,f
   882     07E2  2FDF               	goto	u297
   883     07E3  0BFD               	decfsz	??_main+2,f
   884     07E4  2FDF               	goto	u297
   885     07E5  0000               	nop
   886     07E6  2F6F               	goto	l921
   887     07E7  120A  118A  2800   	ljmp	start
   888     07EA                     __end_of_main:
   889                           
   890                           	psect	text1
   891     06D4                     __ptext1:	
   892 ;; *************** function _updatePlayerPosition *****************
   893 ;; Defined at:
   894 ;;		line 108 in file "main.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  player          2    7[COMMON] int 
   897 ;;  direction       2    9[COMMON] int 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         4       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         4       0       0       0       0
   913 ;;Total ram usage:        4 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		_MAX7219_write
   918 ;;		_buttonGoDown
   919 ;;		_buttonGoUp
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925     06D4                     _updatePlayerPosition:	
   926                           ;psect for function _updatePlayerPosition
   927                           
   928     06D4                     l887:	
   929                           ;incstack = 0
   930                           ; Regs used in _updatePlayerPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   931                           
   932                           
   933                           ;main.c: 109:     if (player == 1) {
   934     06D4  0377               	decf	updatePlayerPosition@player,w
   935     06D5  0478               	iorwf	updatePlayerPosition@player+1,w
   936     06D6  1D03               	btfss	3,2
   937     06D7  2ED9               	goto	u211
   938     06D8  2EDA               	goto	u210
   939     06D9                     u211:
   940     06D9  2F1C               	goto	l903
   941     06DA                     u210:
   942     06DA                     l889:
   943                           
   944                           ;main.c: 110:         if (direction == 1) {
   945     06DA  0379               	decf	updatePlayerPosition@direction,w
   946     06DB  047A               	iorwf	updatePlayerPosition@direction+1,w
   947     06DC  1D03               	btfss	3,2
   948     06DD  2EDF               	goto	u221
   949     06DE  2EE0               	goto	u220
   950     06DF                     u221:
   951     06DF  2EFE               	goto	l897
   952     06E0                     u220:
   953     06E0                     l891:
   954                           
   955                           ;main.c: 111:             p1State = buttonGoUp(p1State);
   956     06E0  1283               	bcf	3,5	;RP0=0, select bank0
   957     06E1  1303               	bcf	3,6	;RP1=0, select bank0
   958     06E2  0829               	movf	_p1State,w
   959     06E3  120A  118A  25EB  120A  118A  	fcall	_buttonGoUp
   960     06E8  1283               	bcf	3,5	;RP0=0, select bank0
   961     06E9  1303               	bcf	3,6	;RP1=0, select bank0
   962     06EA  00A9               	movwf	_p1State
   963     06EB                     l893:
   964                           
   965                           ;main.c: 112:             MAX7219_write(5,0b00010000);
   966     06EB  3010               	movlw	16
   967     06EC  00F5               	movwf	MAX7219_write@data
   968     06ED  3005               	movlw	5
   969     06EE  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
   970     06F3                     l895:
   971                           
   972                           ;main.c: 113:             MAX7219_write(8, p1State);
   973     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   974     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   975     06F5  0829               	movf	_p1State,w
   976     06F6  00F5               	movwf	MAX7219_write@data
   977     06F7  3008               	movlw	8
   978     06F8  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
   979                           
   980                           ;main.c: 114:         } else {
   981     06FD  2F5D               	goto	l84
   982     06FE                     l897:
   983                           
   984                           ;main.c: 115:             p1State = buttonGoDown(p1State);
   985     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   986     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   987     0700  0829               	movf	_p1State,w
   988     0701  120A  118A  25F0  120A  118A  	fcall	_buttonGoDown
   989     0706  1283               	bcf	3,5	;RP0=0, select bank0
   990     0707  1303               	bcf	3,6	;RP1=0, select bank0
   991     0708  00A9               	movwf	_p1State
   992     0709                     l899:
   993                           
   994                           ;main.c: 116:             MAX7219_write(6,0b00100000);
   995     0709  3020               	movlw	32
   996     070A  00F5               	movwf	MAX7219_write@data
   997     070B  3006               	movlw	6
   998     070C  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
   999     0711                     l901:
  1000                           
  1001                           ;main.c: 117:             MAX7219_write(8, p1State);
  1002     0711  1283               	bcf	3,5	;RP0=0, select bank0
  1003     0712  1303               	bcf	3,6	;RP1=0, select bank0
  1004     0713  0829               	movf	_p1State,w
  1005     0714  00F5               	movwf	MAX7219_write@data
  1006     0715  3008               	movlw	8
  1007     0716  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1008     071B  2F5D               	goto	l84
  1009     071C                     l903:
  1010                           
  1011                           ;main.c: 120:         if (direction == 1) {
  1012     071C  0379               	decf	updatePlayerPosition@direction,w
  1013     071D  047A               	iorwf	updatePlayerPosition@direction+1,w
  1014     071E  1D03               	btfss	3,2
  1015     071F  2F21               	goto	u231
  1016     0720  2F22               	goto	u230
  1017     0721                     u231:
  1018     0721  2F40               	goto	l911
  1019     0722                     u230:
  1020     0722                     l905:
  1021                           
  1022                           ;main.c: 121:             p2State = buttonGoUp(p2State);
  1023     0722  1283               	bcf	3,5	;RP0=0, select bank0
  1024     0723  1303               	bcf	3,6	;RP1=0, select bank0
  1025     0724  0828               	movf	_p2State,w
  1026     0725  120A  118A  25EB  120A  118A  	fcall	_buttonGoUp
  1027     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1028     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1029     072C  00A8               	movwf	_p2State
  1030     072D                     l907:
  1031                           
  1032                           ;main.c: 122:             MAX7219_write(4,0b00001000);
  1033     072D  3008               	movlw	8
  1034     072E  00F5               	movwf	MAX7219_write@data
  1035     072F  3004               	movlw	4
  1036     0730  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1037     0735                     l909:
  1038                           
  1039                           ;main.c: 123:             MAX7219_write(1, p2State);
  1040     0735  1283               	bcf	3,5	;RP0=0, select bank0
  1041     0736  1303               	bcf	3,6	;RP1=0, select bank0
  1042     0737  0828               	movf	_p2State,w
  1043     0738  00F5               	movwf	MAX7219_write@data
  1044     0739  3001               	movlw	1
  1045     073A  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1046                           
  1047                           ;main.c: 124:         } else {
  1048     073F  2F5D               	goto	l84
  1049     0740                     l911:
  1050                           
  1051                           ;main.c: 125:             p2State = buttonGoDown(p2State);
  1052     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1054     0742  0828               	movf	_p2State,w
  1055     0743  120A  118A  25F0  120A  118A  	fcall	_buttonGoDown
  1056     0748  1283               	bcf	3,5	;RP0=0, select bank0
  1057     0749  1303               	bcf	3,6	;RP1=0, select bank0
  1058     074A  00A8               	movwf	_p2State
  1059     074B                     l913:
  1060                           
  1061                           ;main.c: 126:             MAX7219_write(3,0b00000100);
  1062     074B  3004               	movlw	4
  1063     074C  00F5               	movwf	MAX7219_write@data
  1064     074D  3003               	movlw	3
  1065     074E  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1066     0753                     l915:
  1067                           
  1068                           ;main.c: 127:             MAX7219_write(1, p2State);
  1069     0753  1283               	bcf	3,5	;RP0=0, select bank0
  1070     0754  1303               	bcf	3,6	;RP1=0, select bank0
  1071     0755  0828               	movf	_p2State,w
  1072     0756  00F5               	movwf	MAX7219_write@data
  1073     0757  3001               	movlw	1
  1074     0758  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1075     075D                     l84:
  1076     075D  0008               	return
  1077     075E                     __end_of_updatePlayerPosition:
  1078                           
  1079                           	psect	text2
  1080     05EB                     __ptext2:	
  1081 ;; *************** function _buttonGoUp *****************
  1082 ;; Defined at:
  1083 ;;		line 100 in file "main.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  currentState    1    wreg     unsigned char 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  currentState    1    1[COMMON] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      unsigned char 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         1       0       0       0       0
  1099 ;;      Temps:          1       0       0       0       0
  1100 ;;      Totals:         2       0       0       0       0
  1101 ;;Total ram usage:        2 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_updatePlayerPosition
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     05EB                     _buttonGoUp:	
  1111                           ;psect for function _buttonGoUp
  1112                           
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _buttonGoUp: [wreg+status,2+status,0]
  1116                           ;buttonGoUp@currentState stored from wreg
  1117     05EB  00F1               	movwf	buttonGoUp@currentState
  1118     05EC                     l851:
  1119                           
  1120                           ;main.c: 101:     return currentState << 1;
  1121     05EC  0871               	movf	buttonGoUp@currentState,w
  1122     05ED  00F0               	movwf	??_buttonGoUp
  1123     05EE  0770               	addwf	??_buttonGoUp,w
  1124     05EF                     l72:
  1125     05EF  0008               	return
  1126     05F0                     __end_of_buttonGoUp:
  1127                           
  1128                           	psect	text3
  1129     05F0                     __ptext3:	
  1130 ;; *************** function _buttonGoDown *****************
  1131 ;; Defined at:
  1132 ;;		line 104 in file "main.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  currentState    1    wreg     unsigned char 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  currentState    1    1[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      unsigned char 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         1       0       0       0       0
  1148 ;;      Temps:          1       0       0       0       0
  1149 ;;      Totals:         2       0       0       0       0
  1150 ;;Total ram usage:        2 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_updatePlayerPosition
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     05F0                     _buttonGoDown:	
  1160                           ;psect for function _buttonGoDown
  1161                           
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _buttonGoDown: [wreg+status,2+status,0]
  1165                           ;buttonGoDown@currentState stored from wreg
  1166     05F0  00F1               	movwf	buttonGoDown@currentState
  1167     05F1                     l855:
  1168                           
  1169                           ;main.c: 105:     return currentState >> 1;
  1170     05F1  0871               	movf	buttonGoDown@currentState,w
  1171     05F2  00F0               	movwf	??_buttonGoDown
  1172     05F3  1003               	clrc
  1173     05F4  0C70               	rrf	??_buttonGoDown,w
  1174     05F5                     l75:
  1175     05F5  0008               	return
  1176     05F6                     __end_of_buttonGoDown:
  1177                           
  1178                           	psect	text4
  1179     0619                     __ptext4:	
  1180 ;; *************** function _readButton3State *****************
  1181 ;; Defined at:
  1182 ;;		line 50 in file "main.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      _Bool 
  1189 ;; Registers used:
  1190 ;;		wreg, status,0
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     0619                     _readButton3State:	
  1210                           ;psect for function _readButton3State
  1211                           
  1212     0619                     l875:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _readButton3State: [wreg+status,0]
  1215                           
  1216                           
  1217                           ;main.c: 52:     return !RB3;
  1218     0619  1003               	clrc
  1219     061A  1283               	bcf	3,5	;RP0=0, select bank0
  1220     061B  1303               	bcf	3,6	;RP1=0, select bank0
  1221     061C  1D86               	btfss	6,3	;volatile
  1222     061D  1403               	setc
  1223     061E  3000               	movlw	0
  1224     061F  1803               	skipnc
  1225     0620  3001               	movlw	1
  1226     0621                     l52:
  1227     0621  0008               	return
  1228     0622                     __end_of_readButton3State:
  1229                           
  1230                           	psect	text5
  1231     0610                     __ptext5:	
  1232 ;; *************** function _readButton2State *****************
  1233 ;; Defined at:
  1234 ;;		line 46 in file "main.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      _Bool 
  1241 ;; Registers used:
  1242 ;;		wreg, status,0
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         0       0       0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     0610                     _readButton2State:	
  1262                           ;psect for function _readButton2State
  1263                           
  1264     0610                     l871:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _readButton2State: [wreg+status,0]
  1267                           
  1268                           
  1269                           ;main.c: 48:     return !RB2;
  1270     0610  1003               	clrc
  1271     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1272     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1273     0613  1D06               	btfss	6,2	;volatile
  1274     0614  1403               	setc
  1275     0615  3000               	movlw	0
  1276     0616  1803               	skipnc
  1277     0617  3001               	movlw	1
  1278     0618                     l49:
  1279     0618  0008               	return
  1280     0619                     __end_of_readButton2State:
  1281                           
  1282                           	psect	text6
  1283     0607                     __ptext6:	
  1284 ;; *************** function _readButton1State *****************
  1285 ;; Defined at:
  1286 ;;		line 43 in file "main.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      _Bool 
  1293 ;; Registers used:
  1294 ;;		wreg, status,0
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313     0607                     _readButton1State:	
  1314                           ;psect for function _readButton1State
  1315                           
  1316     0607                     l867:	
  1317                           ;incstack = 0
  1318                           ; Regs used in _readButton1State: [wreg+status,0]
  1319                           
  1320                           
  1321                           ;main.c: 44:     return !RB1;
  1322     0607  1003               	clrc
  1323     0608  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0609  1303               	bcf	3,6	;RP1=0, select bank0
  1325     060A  1C86               	btfss	6,1	;volatile
  1326     060B  1403               	setc
  1327     060C  3000               	movlw	0
  1328     060D  1803               	skipnc
  1329     060E  3001               	movlw	1
  1330     060F                     l46:
  1331     060F  0008               	return
  1332     0610                     __end_of_readButton1State:
  1333                           
  1334                           	psect	text7
  1335     05FE                     __ptext7:	
  1336 ;; *************** function _readButton0State *****************
  1337 ;; Defined at:
  1338 ;;		line 40 in file "main.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      _Bool 
  1345 ;; Registers used:
  1346 ;;		wreg, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         0       0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     05FE                     _readButton0State:	
  1366                           ;psect for function _readButton0State
  1367                           
  1368     05FE                     l863:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _readButton0State: [wreg+status,0]
  1371                           
  1372                           
  1373                           ;main.c: 41:     return !RB0;
  1374     05FE  1003               	clrc
  1375     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1376     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1377     0601  1C06               	btfss	6,0	;volatile
  1378     0602  1403               	setc
  1379     0603  3000               	movlw	0
  1380     0604  1803               	skipnc
  1381     0605  3001               	movlw	1
  1382     0606                     l43:
  1383     0606  0008               	return
  1384     0607                     __end_of_readButton0State:
  1385                           
  1386                           	psect	text8
  1387     0668                     __ptext8:	
  1388 ;; *************** function _initPlayersPad *****************
  1389 ;; Defined at:
  1390 ;;		line 95 in file "main.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 2
  1411 ;; This function calls:
  1412 ;;		_MAX7219_write
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     0668                     _initPlayersPad:	
  1419                           ;psect for function _initPlayersPad
  1420                           
  1421     0668                     l885:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _initPlayersPad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1424                           
  1425                           
  1426                           ;main.c: 96:     MAX7219_write(8 , p1State );
  1427     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1429     066A  0829               	movf	_p1State,w
  1430     066B  00F5               	movwf	MAX7219_write@data
  1431     066C  3008               	movlw	8
  1432     066D  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1433                           
  1434                           ;main.c: 97:     MAX7219_write(1 , p2State );
  1435     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1436     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0674  0828               	movf	_p2State,w
  1438     0675  00F5               	movwf	MAX7219_write@data
  1439     0676  3001               	movlw	1
  1440     0677  120A  118A  263F  120A  118A  	fcall	_MAX7219_write
  1441     067C                     l69:
  1442     067C  0008               	return
  1443     067D                     __end_of_initPlayersPad:
  1444                           
  1445                           	psect	text9
  1446     0653                     __ptext9:	
  1447 ;; *************** function _MAX7219_init *****************
  1448 ;; Defined at:
  1449 ;;		line 11 in file "MAX7219.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  noChips         1    wreg     unsigned char 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  noChips         1    7[COMMON] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         1       0       0       0       0
  1465 ;;      Temps:          0       0       0       0       0
  1466 ;;      Totals:         1       0       0       0       0
  1467 ;;Total ram usage:        1 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; Hardware stack levels required when called: 3
  1470 ;; This function calls:
  1471 ;;		_MAX7219_config
  1472 ;;		_SPI_init
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     0653                     _MAX7219_init:	
  1479                           ;psect for function _MAX7219_init
  1480                           
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _MAX7219_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1484                           ;MAX7219_init@noChips stored from wreg
  1485     0653  00F7               	movwf	MAX7219_init@noChips
  1486     0654                     l879:
  1487                           
  1488                           ;MAX7219.c: 11: void MAX7219_init(char noChips);MAX7219.c: 12: {;MAX7219.c: 13:   SPI_in
      +                          it();
  1489     0654  120A  118A  25F6  120A  118A  	fcall	_SPI_init
  1490                           
  1491                           ;MAX7219.c: 14:   while(noChips)
  1492     0659  2E62               	goto	l883
  1493     065A                     l881:
  1494                           
  1495                           ;MAX7219.c: 15:         MAX7219_config(--noChips);
  1496     065A  3001               	movlw	1
  1497     065B  02F7               	subwf	MAX7219_init@noChips,f
  1498     065C  0877               	movf	MAX7219_init@noChips,w
  1499     065D  120A  118A  267D  120A  118A  	fcall	_MAX7219_config
  1500     0662                     l883:
  1501                           
  1502                           ;MAX7219.c: 14:   while(noChips)
  1503     0662  0877               	movf	MAX7219_init@noChips,w
  1504     0663  1D03               	btfss	3,2
  1505     0664  2E66               	goto	u201
  1506     0665  2E67               	goto	u200
  1507     0666                     u201:
  1508     0666  2E5A               	goto	l881
  1509     0667                     u200:
  1510     0667                     l129:
  1511     0667  0008               	return
  1512     0668                     __end_of_MAX7219_init:
  1513                           
  1514                           	psect	text10
  1515     05F6                     __ptext10:	
  1516 ;; *************** function _SPI_init *****************
  1517 ;; Defined at:
  1518 ;;		line 12 in file "Soft_SPI.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
